recipe_id,Title,Cuisine,prep_time,cook_time,total_time,servings,calories,fat,carbs,protein
1,Cheesy Amish Breakfast Casserole,Amish and Mennonite,10 mins,55 mins,1 hr 15 mins,12,314.0,23g,12g,22g
2,Best Vinegar Coleslaw,Amish and Mennonite,15 mins,5 mins,20 mins,8,224.0,9g,35g,2g
3,Pennsylvania-Dutch Pickled Beets and Eggs,Amish and Mennonite,15 mins,30 mins,2 days 45 mins,8,252.0,5g,45g,7g
4,Amish Macaroni Salad,Amish and Mennonite,15 mins,10 mins,1 hr 25 mins,6,532.0,25g,66g,9g
5,Amish Friendship Bread Starter,Amish and Mennonite,30 mins,,10 days 40 mins,120,34.0,0g,8g,1g
6,My Amish Friend's Caramel Corn,Amish and Mennonite,20 mins,1 hr 10 mins,1 hr 30 mins,30,238.0,16g,22g,3g
7,Pennsylvania Dutch Corn Pie,Amish and Mennonite,30 mins,55 mins,1 hr 25 mins,8,423.0,19g,57g,10g
8,Amish Peanut Butter,Amish and Mennonite,5 mins,,5 mins,24,74.0,3g,12g,1g
9,Amish Meatloaf,Amish and Mennonite,15 mins,1 hr,1 hr 15 mins,8,464.0,21g,46g,24g
10,Amish Potato Salad,Amish and Mennonite,30 mins,20 mins,50 mins,8,497.0,31g,49g,9g
11,Amish Friendship Bread,Amish and Mennonite,10 mins,50 mins,1 hr,16,119.0,6g,16g,2g
12,Amish Buttered Egg Noodles,Amish and Mennonite,5 mins,15 mins,50 mins,6,260.0,7g,41g,9g
13,Amish Sugar Cakes,Amish and Mennonite,15 mins,12 mins,30 mins,30,186.0,8g,27g,2g
14,Amish Casserole,Amish and Mennonite,20 mins,35 mins,55 mins,6,630.0,30g,57g,33g
15,Herman Sourdough Starter,Amish and Mennonite,30 mins,,6 days 22 hrs 40 mins,8,382.0,2g,82g,9g
16,Ground Cherry Pie II,Amish and Mennonite,15 mins,40 mins,55 mins,8,214.0,8g,34g,2g
17,Portzelky (New Year's Cookies),Amish and Mennonite,15 mins,20 mins,2 hrs 5 mins,48,72.0,2g,12g,2g
18,Amish Peach Dumplings,Amish and Mennonite,15 mins,30 mins,45 mins,8,190.0,2g,41g,3g
19,Amish Bread,Amish and Mennonite,5 mins,55 mins,5 hrs,12,58.0,5g,4g,0g
20,Amish Custard Cottage Cheese Pie,Amish and Mennonite,15 mins,40 mins,3 hrs 55 mins,16,220.0,10g,26g,8g
21,Amish Baked Oatmeal,Amish and Mennonite,10 mins,25 mins,35 mins,8,375.0,18g,50g,7g
22,Rollkuchen (Mennonite Fritters),Amish and Mennonite,15 mins,20 mins,35 mins,16,80.0,4g,9g,2g
23,Amish Friendship Cake,Amish and Mennonite,15 mins,45 mins,1 hr,24,256.0,11g,34g,6g
24,Amish Tomato Pie,Amish and Mennonite,1 hr,1 hr 15 mins,3 hrs 30 mins,8,469.0,37g,19g,17g
25,Amish Salisbury Steak,Amish and Mennonite,15 mins,1 hr 10 mins,9 hrs 25 mins,5,322.0,19g,9g,28g
26,Wet-Bottom Shoofly Pie,Amish and Mennonite,30 mins,40 mins,1 hr 10 mins,8,407.0,12g,73g,5g
28,Amish Friendship Banana Nut Bread,Amish and Mennonite,15 mins,1 hr 15 mins,1 hr 40 mins,30,160.0,7g,23g,3g
29,Easy Pork and Sauerkraut,Amish and Mennonite,15 mins,6 hrs,6 hrs 15 mins,5,139.0,4g,12g,13g
30,Amish Cinnamon Bread,Amish and Mennonite,10 mins,1 hr,1 hr 10 mins,36,155.0,9g,18g,2g
31,Amish Apple Dumplings,Amish and Mennonite,20 mins,45 mins,1 hr 5 mins,6,924.0,32g,161g,6g
32,Yellow Pickled Eggs,Amish and Mennonite,15 mins,25 mins,4 days 40 mins,12,141.0,5g,18g,7g
33,Amish Hash Browns,Amish and Mennonite,25 mins,15 mins,40 mins,10,231.0,14g,23g,4g
34,Kimberly's Curried Deviled Eggs,Amish and Mennonite,15 mins,15 mins,1 hr,12,73.0,6g,1g,3g
35,Amish Buttermilk Biscuits,Amish and Mennonite,10 mins,15 mins,25 mins,7,223.0,9g,30g,5g
36,Lower Fat Amish Macaroni Salad,Amish and Mennonite,15 mins,10 mins,2 hrs 55 mins,12,228.0,5g,38g,7g
37,Amish Friendship Chocolate Bread,Amish and Mennonite,10 mins,1 hr,1 hr 10 mins,24,170.0,10g,18g,2g
38,Amish Yumazuti,Amish and Mennonite,30 mins,1 hr,1 hr 30 mins,6,422.0,17g,46g,23g
40,Lemon Poppy Seed Amish Friendship Bread,Amish and Mennonite,,,,24,157.0,6g,25g,2g
41,Pumpkin Custard Pie I,Amish and Mennonite,,,,8,228.0,8g,34g,6g
42,Amish Country Casserole,Amish and Mennonite,15 mins,40 mins,55 mins,6,551.0,29g,42g,31g
44,Amish Butter and Egg Dinner Rolls,Amish and Mennonite,30 mins,20 mins,2 hrs 40 mins,12,172.0,5g,28g,4g
45,Amish Blackberry and Strawberry Baked Oatmeal,Amish and Mennonite,10 mins,30 mins,40 mins,12,337.0,15g,48g,4g
46,Sushi Party,Amish and Mennonite,3 hrs,30 mins,3 hrs 30 mins,12,516.0,12g,88g,13g
47,Milk Flitcher Pie,Amish and Mennonite,5 mins,30 mins,35 mins,8,358.0,11g,63g,3g
48,Simple Stovetop Amish Chicken,Amish and Mennonite,15 mins,1 hr,1 hr 15 mins,6,658.0,25g,67g,40g
49,Amish Chocolate Cake,Amish and Mennonite,15 mins,30 mins,1 hr 15 mins,12,228.0,9g,33g,4g
50,Healthier Amish Friendship Bread Starter,Amish and Mennonite,30 mins,10 mins,9 days 40 mins,120,33.0,0g,8g,1g
51,Amish Buttermilk Pie,Amish and Mennonite,20 mins,1 hr,1 hr 20 mins,12,194.0,8g,28g,4g
53,Moist Herman Coffee Cake,Amish and Mennonite,,,,36,204.0,10g,27g,2g
54,Amish Chocolate Pudding,Amish and Mennonite,5 mins,15 mins,20 mins,8,274.0,4g,58g,4g
55,Gera's Amish Funny Cake,Amish and Mennonite,25 mins,30 mins,55 mins,16,343.0,15g,50g,5g
56,Quick Banana Nut Cake,Amish and Mennonite,15 mins,30 mins,45 mins,12,273.0,12g,38g,4g
57,Cherry Amish Friendship Bread Cupcakes with Buttercream Frosting,Amish and Mennonite,20 mins,20 mins,1 hr 10 mins,24,366.0,20g,46g,3g
58,Keufels (Original),Amish and Mennonite,30 mins,20 mins,50 mins,24,138.0,9g,14g,2g
59,Amish Brown Sugar Cake,Amish and Mennonite,15 mins,35 mins,50 mins,18,254.0,10g,39g,3g
60,Amish Cran-Apple Pie,Amish and Mennonite,20 mins,40 mins,1 hr,8,379.0,19g,50g,4g
61,Chef John's Chimichurri Sauce,Argentinian,15 mins,,15 mins,4,255.0,27g,3g,1g
62,Easy Chimichurri,Argentinian,15 mins,,2 hrs 15 mins,16,70.0,7g,2g,0g
63,Chimichurri Sauce,Argentinian,5 mins,,5 mins,12,133.0,14g,1g,0g
64,Alfajores Argentinean Style,Argentinian,30 mins,10 mins,1 hr 20 mins,36,157.0,7g,23g,1g
65,Authentic Empanada Pastry Dough,Argentinian,15 mins,,45 mins,12,116.0,5g,16g,3g
67,Chimichurri Roasted Potatoes,Argentinian,15 mins,35 mins,55 mins,4,291.0,14g,39g,5g
68,Beef Empanadas,Argentinian,45 mins,40 mins,2 hrs 25 mins,12,535.0,22g,66g,23g
69,Argentine Meat Empanadas,Argentinian,45 mins,35 mins,1 hr 20 mins,10,498.0,37g,28g,15g
71,Chipas (Argentinean Cheese Bread),Argentinian,15 mins,10 mins,25 mins,8,285.0,11g,39g,8g
72,Rosemary Steak,Argentinian,5 mins,20 mins,2 hrs 25 mins,4,506.0,35g,2g,33g
73,Argentinean Potato Salad,Argentinian,20 mins,25 mins,1 hr 45 mins,6,271.0,18g,22g,6g
74,Argentinian-Style Ribs,Argentinian,5 mins,10 mins,15 mins,6,,,,
75,Gluten-Free Sandwich Cookies with Dulce de Leche (Alfajores),Argentinian,25 mins,10 mins,1 hr 5 mins,24,222.0,10g,31g,2g
76,Empanadas Abiertas de Humita (Creamy Corn Empanadas),Argentinian,15 mins,23 mins,38 mins,12,224.0,9g,31g,6g
77,Easy Chimichurri Sauce,Argentinian,15 mins,,1 hr 30 mins,10,167.0,17g,3g,1g
78,Beef Empanadas with Olives and Raisins,Argentinian,30 mins,35 mins,1 hr 20 mins,10,424.0,18g,48g,20g
80,Dulce de Leche,Argentinian,15 mins,1 hr,1 hr 15 mins,32,171.0,2g,34g,4g
81,Authentic Chimichurri,Argentinian,10 mins,,10 mins,8,133.0,14g,1g,0g
82,Argentine Lentil Stew,Argentinian,15 mins,40 mins,55 mins,4,266.0,4g,46g,13g
83,Chimichurri Marinade,Argentinian,15 mins,,15 mins,8,258.0,27g,3g,1g
84,Squash and Kohlrabi Empanadas,Argentinian,40 mins,20 mins,1 hr,8,308.0,20g,28g,5g
85,Argentinian Steak with Red Chimichurri,Argentinian,30 mins,15 mins,7 hrs 45 mins,4,758.0,56g,23g,44g
87,Quince Empanadas,Argentinian,30 mins,15 mins,1 hr 15 mins,12,188.0,5g,31g,3g
88,Argentine Corn Pie,Argentinian,15 mins,45 mins,1 hr 15 mins,8,288.0,18g,27g,7g
89,Chimichurri Muy Pefecto,Argentinian,10 mins,,10 mins,6,336.0,36g,4g,1g
90,Meat Pie with Hot Water Crust,Australian and New Zealander,30 mins,2 hrs,2 hrs 40 mins,12,640.0,38g,45g,27g
91,Pavlova Deluxe,Australian and New Zealander,,,,8,254.0,14g,30g,4g
92,A Drama Queen's Pavlova,Australian and New Zealander,30 mins,50 mins,1 hr 20 mins,12,207.0,5g,40g,3g
93,Apricot Anzac Biscuits,Australian and New Zealander,15 mins,16 mins,31 mins,15,219.0,11g,29g,3g
94,Orange Pikelets,Australian and New Zealander,10 mins,4 mins,24 mins,8,79.0,0g,18g,1g
95,ANZAC Biscuits with Almonds,Australian and New Zealander,10 mins,15 mins,1 hr,50,85.0,5g,10g,1g
96,Easy Pavlova,Australian and New Zealander,30 mins,1 hr,2 hrs,8,373.0,22g,42g,4g
97,Australian Damper,Australian and New Zealander,30 mins,30 mins,1 hr,15,133.0,1g,26g,4g
98,Samoan Panikeke,Australian and New Zealander,10 mins,30 mins,40 mins,12,337.0,11g,55g,4g
99,Lamingtons,Australian and New Zealander,40 mins,30 mins,9 hrs 45 mins,24,249.0,11g,37g,3g
100,A Number-One Egg Bread,Australian and New Zealander,25 mins,40 mins,3 hrs 25 mins,18,214.0,9g,27g,6g
101,The Best Pavlova,Australian and New Zealander,25 mins,1 hr,1 hr 55 mins,12,186.0,9g,25g,2g
102,Ono Butter Mochi,Australian and New Zealander,5 mins,1 hr,1 hr 5 mins,12,463.0,14g,78g,7g
103,Hawaiian Chicken Pineapple Kabobs,Australian and New Zealander,10 mins,15 mins,1 hr 25 mins,8,203.0,4g,17g,24g
104,Dad's New Zealand Mince Stew,Australian and New Zealander,45 mins,3 hrs,3 hrs 45 mins,8,474.0,32g,25g,22g
105,Coconut (Haupia) and Chocolate Pie,Australian and New Zealander,20 mins,25 mins,1 hr 45 mins,8,654.0,43g,70g,5g
106,Hawaiian Banana Nut Bread,Australian and New Zealander,10 mins,1 hr,1 hr 20 mins,30,234.0,11g,32g,3g
107,Malasadas,Australian and New Zealander,,,,84,89.0,3g,13g,2g
108,Date Loaf Cake,Australian and New Zealander,25 mins,45 mins,1 hr 10 mins,12,204.0,4g,41g,2g
109,Fairy Bread,Australian and New Zealander,10 mins,,10 mins,8,146.0,8g,17g,2g
110,Crunchies,Australian and New Zealander,,,,30,122.0,7g,15g,1g
111,Mango Chutney,Australian and New Zealander,10 mins,1 hr 30 mins,1 hr 40 mins,240,46.0,0g,12g,0g
112,Hawaiian Wedding Cake,Australian and New Zealander,20 mins,40 mins,1 hr,14,390.0,18g,57g,4g
113,Hawaiian Millionaire Pie,Australian and New Zealander,15 mins,,1 hr 15 mins,8,519.0,30g,60g,8g
114,3-Ingredient Lemon Scones,Australian and New Zealander,10 mins,10 mins,20 mins,12,190.0,8g,26g,4g
115,Best Ever New Zealand Pavlova,Australian and New Zealander,10 mins,45 mins,55 mins,12,88.0,,22g,1g
116,Tropical Hawaiian Wedding Cake,Australian and New Zealander,10 mins,35 mins,45 mins,12,297.0,9g,52g,5g
117,Easy Haupia,Australian and New Zealander,5 mins,10 mins,2 hrs 15 mins,24,52.0,4g,4g,0g
118,Butter Mochi Cupcakes,Australian and New Zealander,10 mins,35 mins,1 hr 5 mins,12,208.0,10g,28g,4g
119,Chocolate Pavlova,Australian and New Zealander,20 mins,1 hr 30 mins,2 hrs 50 mins,8,402.0,21g,52g,5g
120,Hawaiian Apple-Pineapple Crumble,Australian and New Zealander,,,,6,416.0,5g,93g,3g
121,Maui Banana Cream Tube Cake,Australian and New Zealander,20 mins,50 mins,2 hrs 10 mins,12,300.0,11g,46g,5g
122,Chef John's Rocky Road,Australian and New Zealander,20 mins,10 mins,3 hrs,16,181.0,12g,18g,4g
123,Pani PoPo,Australian and New Zealander,5 mins,20 mins,1 hr,12,221.0,9g,33g,4g
124,Diana's Hawaiian Bread Rolls,Australian and New Zealander,20 mins,15 mins,3 hrs,12,64.0,3g,9g,1g
125,Hawaiian Bread I,Australian and New Zealander,10 mins,3 hrs,3 hrs 10 mins,15,169.0,4g,29g,4g
126,Toaster Biscuits,Australian and New Zealander,15 mins,20 mins,1 hr 20 mins,10,196.0,4g,34g,6g
127,Almond Cookies (Dim Sum Variety),Australian and New Zealander,20 mins,15 mins,35 mins,24,173.0,11g,18g,2g
128,Hawaiian Tarts,Australian and New Zealander,,,,36,131.0,6g,18g,1g
129,Best Apple Crumble,Australian and New Zealander,30 mins,1 hr 15 mins,1 hr 45 mins,8,660.0,31g,92g,7g
130,Anzac Biscuits,Australian and New Zealander,15 mins,15 mins,30 mins,22,90.0,5g,11g,1g
131,Easy New Zealand Squares,Australian and New Zealander,20 mins,30 mins,50 mins,9,280.0,13g,42g,3g
132,Pineapple Upside-Down Cake II,Australian and New Zealander,,,,8,486.0,25g,62g,5g
133,Taro Rolls,Australian and New Zealander,15 mins,20 mins,1 hr,18,210.0,6g,36g,4g
134,Australian English Trifle,Australian and New Zealander,15 mins,5 mins,45 mins,10,157.0,1g,36g,3g
135,Rose Pavlova Cakes,Australian and New Zealander,25 mins,1 hr 15 mins,2 hrs 30 mins,18,81.0,5g,8g,1g
136,Haupia and Purple Sweet Potato Pie,Australian and New Zealander,20 mins,53 mins,5 hrs 13 mins,16,405.0,28g,37g,4g
137,Hawaiian Cake,Australian and New Zealander,,,,14,566.0,33g,66g,6g
139,Victor's Non-Dairy Hawaiian Coconut Mochi Cake,Australian and New Zealander,10 mins,1 hr,1 hr 10 mins,12,518.0,18g,86g,6g
140,Best Hawaiian Banana Nut Bread,Australian and New Zealander,30 mins,1 hr 10 mins,2 hrs 10 mins,12,441.0,24g,54g,5g
141,Nada's Baba Cake,Australian and New Zealander,30 mins,1 hr,1 hr 30 mins,12,208.0,5g,37g,4g
142,Australian-Style Pumpkin Scones,Australian and New Zealander,15 mins,15 mins,30 mins,12,128.0,2g,26g,3g
143,Australian Federation Biscuits,Australian and New Zealander,20 mins,10 mins,30 mins,50,93.0,4g,13g,1g
144,Frozen Lemon Pavlova,Australian and New Zealander,30 mins,15 mins,3 hrs,8,476.0,17g,77g,8g
145,Honeycomb with Golden Syrup,Australian and New Zealander,5 mins,15 mins,35 mins,10,101.0,,26g,
146,Hawaiian Chocolate Macadamia Nut Tart,Australian and New Zealander,10 mins,58 mins,1 hr 8 mins,10,707.0,43g,82g,7g
147,Crispy Ginger Biscuits,Australian and New Zealander,25 mins,10 mins,35 mins,24,124.0,4g,21g,1g
149,Dumplings and Cocky's Joy (Caramel Sauce),Australian and New Zealander,35 mins,10 mins,45 mins,4,556.0,25g,78g,7g
150,Anzac Biscuits III,Australian and New Zealander,15 mins,15 mins,30 mins,24,129.0,7g,17g,1g
152,German Wiener Schnitzel,Austrian,20 mins,15 mins,35 mins,8,435.0,12g,51g,27g
153,Strudel Dough,Austrian,45 mins,,1 hr 45 mins,36,49.0,2g,7g,1g
154,Sacher Torte,Austrian,1 hr,55 mins,2 hrs 55 mins,12,470.0,23g,63g,7g
155,Austrian Linzer Torte,Austrian,30 mins,45 mins,2 hrs 15 mins,12,473.0,29g,48g,8g
156,Viennese Crescent Holiday Cookies,Austrian,15 mins,10 mins,1 hr 25 mins,48,95.0,5g,11g,1g
157,Potato Plum Dumplings,Austrian,35 mins,20 mins,2 hrs 55 mins,12,326.0,10g,53g,7g
158,Vanille Kipferl II,Austrian,30 mins,10 mins,1 hr 25 mins,30,109.0,6g,12g,2g
160,Viennese Chocolate-Nut Cake,Austrian,20 mins,1 hr,1 hr 30 mins,10,512.0,33g,51g,6g
161,Austrian Jam Cookies,Austrian,,,,36,88.0,4g,13g,1g
162,Chocolate Black Tea Cake,Austrian,20 mins,1 hr,1 hr 20 mins,12,421.0,24g,49g,7g
163,Austrian Peach Cookies II,Austrian,1 hr,20 mins,1 hr 20 mins,6,937.0,31g,156g,12g
164,Linzer Cookie Bars,Austrian,20 mins,35 mins,2 hrs,16,228.0,13g,25g,5g
165,Linzer Cookies,Austrian,20 mins,10 mins,2 hrs,32,82.0,3g,13g,1g
166,Linzer Tart Cookies,Austrian,45 mins,10 mins,2 hrs 15 mins,12,442.0,30g,40g,7g
167,Kaiserschmarren – Austrian Torn Pancakes,Austrian,,,,1 portion,768.0,35g,86g,24g
168,Apple Strudel II,Austrian,1 hr 30 mins,1 hr,2 hrs 30 mins,12,620.0,29g,87g,7g
169,Italian Capezzoli di Venere (Chocolate Truffles of Venus),Austrian,1 hr 30 mins,,2 hrs,60,99.0,5g,12g,1g
170,Linzer Torte Cookies,Austrian,,,,38,114.0,5g,17g,1g
171,Authentic Bangladeshi Beef Curry,Bangladeshi,30 mins,1 hr 45 mins,2 hrs 15 mins,6,320.0,23g,9g,20g
172,Butter Lamb Gravy,Bangladeshi,25 mins,35 mins,1 hr,6,321.0,22g,8g,23g
173,Bengali Dhal,Bangladeshi,15 mins,30 mins,45 mins,4,224.0,4g,34g,13g
174,Machhere Jhol (Bengali Fish Curry),Bangladeshi,10 mins,20 mins,30 mins,4,367.0,18g,6g,45g
175,Egg and Potato Curry,Bangladeshi,25 mins,30 mins,55 mins,2,671.0,39g,56g,27g
176,Prawn Malai Curry,Bangladeshi,20 mins,20 mins,40 mins,4,343.0,21g,14g,25g
177,Gulab Jamun or Kala Jam (Waffle Balls),Bangladeshi,10 mins,17 mins,1 hr 17 mins,12,187.0,5g,36g,1g
179,Spicy Potato Noodles (Bataka Sev),Bangladeshi,45 mins,40 mins,1 hr 25 mins,8,336.0,18g,35g,9g
180,Chocolate Chip Belgian Waffles,Belgian,5 mins,10 mins,15 mins,3,480.0,27g,52g,10g
181,Waterzooi (Vaterzoy),Belgian,15 mins,1 hr,1 hr 15 mins,6,341.0,24g,7g,23g
182,Booyah Chicken,Belgian,20 mins,2 hrs 30 mins,2 hrs 50 mins,12,664.0,35g,28g,56g
183,Brazilian Lemonade,Brazilian,10 mins,,10 mins,4,152.0,1g,36g,1g
184,Brigadeiro,Brazilian,15 mins,10 mins,25 mins,20,70.0,2g,11g,2g
185,Caipirinha,Brazilian,5 mins,,5 mins,1,,,,
186,Mom's Stovetop Pork Ribs,Brazilian,20 mins,40 mins,1 hr,6,461.0,32g,11g,34g
187,Feijoada (Brazilian Black Bean Stew),Brazilian,8 hrs 30 mins,2 hrs 30 mins,11 hrs,8,381.0,18g,31g,24g
188,Coconut Coconut Milk Cake,Brazilian,15 mins,45 mins,1 hr,24,241.0,15g,26g,3g
189,Brazilian Chicken with Coconut Milk,Brazilian,15 mins,30 mins,45 mins,4,345.0,20g,12g,29g
190,Brazilian White Rice,Brazilian,15 mins,30 mins,45 mins,8,201.0,4g,38g,3g
191,Fried Sweet Bananas,Brazilian,10 mins,5 mins,15 mins,6,169.0,6g,31g,1g
192,Vinagrete (Brazilian Tomato Slaw),Brazilian,35 mins,,3 hrs 35 mins,8,93.0,7g,7g,1g
193,Beijinho de Coco (Coconut Little Kiss),Brazilian,30 mins,20 mins,2 hrs 50 mins,10,152.0,5g,24g,3g
194,Brazilian Style Flan (Pudim de Leite Condensado),Brazilian,20 mins,55 mins,3 hrs 15 mins,8,303.0,7g,53g,8g
195,Brazilian Fish Stew,Brazilian,20 mins,25 mins,1 hr 5 mins,6,359.0,22g,16g,27g
196,Chef John's Brazilian Fish Stew,Brazilian,12 mins,20 mins,32 mins,6,399.0,19g,33g,26g
197,Pork and Black Bean Stew,Brazilian,20 mins,40 mins,1 hr,4,482.0,27g,27g,33g
198,Brazilian Black Bean Stew,Brazilian,15 mins,30 mins,45 mins,6,508.0,15g,71g,23g
199,Sweet Cornmeal Cake Brazilian-Style,Brazilian,10 mins,30 mins,40 mins,8,508.0,18g,79g,8g
200,Brazilian Passion Fruit Mousse (Maracuja),Brazilian,15 mins,1 hr,1 hr 15 mins,6,515.0,35g,45g,7g
201,Tender Juicy Skirt Steak (Churrasco),Brazilian,15 mins,43 mins,8 hrs 58 mins,4,204.0,12g,9g,16g
202,Churrascaria-Style Picanha,Brazilian,15 mins,15 mins,1 hr,5,143.0,8g,2g,16g
