recipe_id,Title,Cuisine,prep_time,cook_time,total_time,servings,calories,fat,carbs,protein
421,Chinese Hand-Pulled Noodles in Beef Broth,Chinese,30 mins,2 hrs 45 mins,3 hrs 55 mins,8,671.0,15g,101g,29g
422,Chinese Steamed Buns,Chinese,30 mins,45 mins,4 hrs 45 mins,24,44.0,1g,8g,1g
423,Black Pepper Chicken,Chinese,15 mins,15 mins,45 mins,4,484.0,20g,44g,32g
424,Chinese Tea Eggs,Chinese,20 mins,3 hrs,11 hrs 20 mins,8,75.0,5g,1g,7g
425,Shrimp Egg Foo Young,Chinese,5 mins,20 mins,25 mins,4,227.0,12g,15g,15g
426,Chinese Spareribs,Chinese,5 mins,40 mins,2 hrs 45 mins,2,503.0,31g,23g,30g
427,General Tso's Chicken,Chinese,25 mins,25 mins,50 mins,6,634.0,37g,55g,24g
428,Easy Chinese Corn Soup,Chinese,5 mins,10 mins,15 mins,4,121.0,2g,24g,5g
429,Wonton Soup,Chinese,30 mins,10 mins,1 hr 5 mins,6,195.0,6g,21g,13g
430,Chinese Pepper Steak,Chinese,15 mins,15 mins,30 mins,4,312.0,15g,17g,26g
431,Authentic Chinese Egg Rolls (from a Chinese person),Chinese,1 hr,30 mins,2 hrs 30 mins,20,169.0,7g,16g,10g
432,General Tao Chicken,Chinese,25 mins,25 mins,50 mins,6,522.0,27g,35g,35g
433,Restaurant Style Egg Drop Soup,Chinese,10 mins,10 mins,20 mins,4,76.0,4g,4g,5g
434,Chinese Chicken Wings,Chinese,5 mins,1 hr 5 mins,9 hrs 10 mins,12,256.0,9g,28g,16g
435,Moo Shu Chicken,Chinese,20 mins,30 mins,50 mins,4,319.0,14g,17g,30g
436,"Velveting Chicken Breast, Chinese Restaurant Style",Chinese,10 mins,10 mins,50 mins,4,156.0,6g,2g,23g
329,Crispy Ginger Beef,Chinese,25 mins,20 mins,45 mins,5,364.0,14g,45g,15g
437,Easy Chinese Fried Noodles,Chinese,15 mins,25 mins,40 mins,6,161.0,13g,7g,4g
439,Chicken Fried Rice,Chinese,5 mins,10 mins,15 mins,4,255.0,10g,26g,14g
440,Spicy Szechuan Green Beans,Chinese,15 mins,10 mins,25 mins,2,73.0,3g,11g,3g
441,Quick Chinese-Style Vermicelli (Rice Noodles),Chinese,5 mins,10 mins,15 mins,4,271.0,7g,48g,2g
442,Daddy's Shrimp Toast,Chinese,35 mins,15 mins,50 mins,8,666.0,59g,18g,17g
443,Chinese Chicken Fried Rice,Chinese,25 mins,15 mins,40 mins,7,425.0,10g,48g,35g
444,Bang Bang Chicken,Chinese,15 mins,10 mins,40 mins,4,404.0,21g,27g,27g
445,Shrimp with Lobster Sauce,Chinese,5 mins,20 mins,25 mins,4,308.0,20g,5g,26g
446,Pork Lo Mein,Chinese,15 mins,15 mins,30 mins,4,415.0,11g,55g,26g
447,Moo Goo Gai Pan,Chinese,20 mins,15 mins,35 mins,4,307.0,10g,23g,34g
448,Szechwan Shrimp,Chinese,10 mins,5 mins,15 mins,4,142.0,4g,7g,18g
449,Chinese Broccoli,Chinese,10 mins,10 mins,20 mins,4,101.0,4g,15g,1g
450,Taiwanese Popcorn Chicken,Chinese,30 mins,15 mins,55 mins,6,940.0,92g,8g,22g
451,Crispy Orange Beef,Chinese,20 mins,50 mins,1 hr 40 mins,6,507.0,19g,59g,27g
452,Szechuan Beef,Chinese,10 mins,10 mins,40 mins,6,306.0,21g,13g,18g
453,"Super-Simple, Super-Spicy Mongolian Beef",Chinese,15 mins,10 mins,1 hr 25 mins,4,200.0,12g,8g,15g
454,Broccoli and Carrot Stir Fry,Chinese,10 mins,16 mins,26 mins,5,90.0,6g,8g,3g
455,Green Onion Cakes,Chinese,20 mins,20 mins,1 hr 10 mins,8,49.0,5g,2g,1g
456,Colombian Lentils,Colombian,10 mins,50 mins,1 hr,3,201.0,5g,31g,9g
457,Aji (Colombian Salsa),Colombian,30 mins,,30 mins,8,52.0,4g,5g,1g
458,Colombian Ají,Colombian,10 mins,,10 mins,16,7.0,0g,2g,0g
460,Patacones de Colombia (Fried Plantains),Colombian,10 mins,10 mins,20 mins,3,105.0,4g,19g,1g
462,Colombian Turmada Potatoes (Papa Turmada),Colombian,40 mins,50 mins,1 hr 30 mins,6,645.0,26g,77g,27g
463,Colombian Ahuyama Soup,Colombian,20 mins,20 mins,40 mins,10,88.0,3g,15g,2g
465,Classic Cuban-Style Picadillo,Cuban,10 mins,20 mins,30 mins,4,350.0,19g,24g,24g
466,Mojitos by the Pitcher,Cuban,10 mins,,10 mins,6,160.0,0g,20g,0g
467,Virgin Strawberry Daiquiri,Cuban,5 mins,,5 mins,1,287.0,0g,74g,0g
468,Cuban Ropa Vieja,Cuban,15 mins,4 hrs,4 hrs 15 mins,6,261.0,16g,10g,21g
469,Chef John's Cuban Sandwich,Cuban,15 mins,10 mins,25 mins,2,1473.0,85g,85g,88g
470,Easy Mojitos,Cuban,5 mins,,5 mins,1,121.0,0g,7g,0g
471,Cuban-Style Yuca,Cuban,10 mins,15 mins,25 mins,6,268.0,9g,43g,6g
472,Chef John's Cuban Bread,Cuban,25 mins,20 mins,12 hrs 15 mins,12,172.0,4g,29g,4g
473,Cuban Mojito,Cuban,10 mins,,10 mins,2,,,,
474,Cuban-Style Roast Pork,Cuban,20 mins,2 hrs 30 mins,11 hrs 20 mins,8,265.0,15g,2g,29g
475,Rabo Encendido (Cuban Oxtail Stew),Cuban,35 mins,4 hrs 14 mins,16 hrs 49 mins,8,785.0,42g,23g,73g
476,Classic Cuban Midnight (Medianoche) Sandwich,Cuban,15 mins,8 mins,23 mins,4,1453.0,88g,69g,92g
477,Ropa Vieja (Cuban Beef),Cuban,15 mins,2 hrs 30 mins,11 hrs 30 mins,8,209.0,13g,10g,12g
478,Instant Pot® Cuban-Style Black Beans,Cuban,10 mins,1 hr,1 hr 25 mins,8,234.0,3g,40g,14g
479,Chef John's Grilled Mojo Beef,Cuban,10 mins,8 mins,2 hrs 18 mins,4,382.0,23g,16g,29g
480,Slow Cooker Mojo Pork,Cuban,20 mins,7 hrs 5 mins,13 hrs 25 mins,16,314.0,27g,3g,15g
481,Cuban Marinated Steak,Cuban,15 mins,15 mins,1 hr 5 mins,4,245.0,16g,4g,21g
482,Boliche (Cuban Pot Roast),Cuban,30 mins,3 hrs,6 hrs 40 mins,8,586.0,33g,31g,39g
483,Cuban Shredded Pork,Cuban,25 mins,1 hr 20 mins,2 hrs 15 mins,5,202.0,11g,8g,19g
484,Mojo Shrimp,Cuban,30 mins,15 mins,1 hr 45 mins,4,318.0,22g,12g,20g
485,Arroz con Leche,Cuban,10 mins,40 mins,50 mins,10,325.0,6g,59g,8g
486,Best Ever Cuban Sandwich,Cuban,40 mins,4 hrs,8 hrs 40 mins,4,,,,
487,Easy Cuban Salad,Cuban,15 mins,,15 mins,8,190.0,18g,8g,2g
488,Cuban Chicken,Cuban,15 mins,15 mins,30 mins,4,308.0,13g,28g,21g
489,Cuban-Style Picadillo,Cuban,25 mins,1 hr 10 mins,1 hr 35 mins,6,471.0,22g,30g,26g
491,Cuban Black Bean Soup in the Slow Cooker,Cuban,10 mins,4 hrs 15 mins,4 hrs 25 mins,6,191.0,3g,33g,9g
492,Havana Slow Cooker Pork Tenderloin,Cuban,10 mins,6 hrs,6 hrs 10 mins,6,225.0,5g,7g,36g
493,Cuban Inspired Millet,Cuban,20 mins,35 mins,55 mins,8,130.0,3g,23g,3g
494,Patron Mojito,Cuban,5 mins,,5 mins,1,184.0,,14g,0g
495,Vaca Frita (Pan-Fried Beef),Cuban,15 mins,50 mins,1 hr 45 mins,6,221.0,15g,8g,15g
496,Abuela's Picadillo,Cuban,15 mins,1 hr 10 mins,1 hr 25 mins,8,378.0,22g,22g,24g
497,Cuban Beans and Rice,Cuban,10 mins,50 mins,1 hr,6,258.0,3g,49g,7g
498,Chicken Ropa Vieja,Cuban,40 mins,45 mins,1 hr 25 mins,4,291.0,11g,11g,35g
499,Pacific Cuban Black Beans and Rice,Cuban,20 mins,1 hr 15 mins,1 hr 35 mins,6,559.0,16g,85g,20g
500,Cuban Picadillo,Cuban,25 mins,30 mins,55 mins,8,539.0,28g,45g,33g
501,Cuban Tamales,Cuban,1 hr 30 mins,2 hrs 10 mins,6 hrs 40 mins,14,284.0,15g,24g,11g
502,Cuban Smoked Sausage with Chickpeas,Cuban,10 mins,1 hr 10 mins,1 hr 20 mins,6,510.0,28g,40g,25g
503,Chef John's Picadillo,Cuban,10 mins,45 mins,55 mins,4,485.0,27g,26g,37g
504,Cuban Black Beans II,Cuban,15 mins,1 hr 30 mins,9 hrs 45 mins,8,290.0,8g,44g,14g
505,Mojo Pollo Asada (Roast Chicken),Cuban,15 mins,1 hr 5 mins,5 hrs 30 mins,8,562.0,40g,2g,46g
506,Mojito Perfecto,Cuban,10 mins,,10 mins,2,139.0,0g,12g,0g
507,Slow Cooker Cuban Pork,Cuban,30 mins,9 hrs,10 hrs 30 mins,12,298.0,15g,8g,31g
508,Baked Cuban Chicken,Cuban,15 mins,50 mins,2 hrs 5 mins,6,270.0,13g,10g,28g
509,Cucumber Chili Salad,Cuban,15 mins,,1 hr 15 mins,4,56.0,4g,7g,1g
510,"Lomo de Res, Cuban-Style Rib-Eye Steaks",Cuban,10 mins,10 mins,50 mins,4,389.0,21g,16g,28g
511,Cuban Chicken Sandwich,Cuban,15 mins,10 mins,2 hrs 25 mins,4,661.0,19g,64g,54g
512,Avocado-Lime Shrimp Salad (Ensalada de Camarones con Aguacate y Limon),Cuban,25 mins,,25 mins,6,301.0,17g,19g,23g
513,Fricase de Pollo,Cuban,25 mins,15 mins,1 hr,3,454.0,27g,7g,43g
514,Rabbit Fricassee Cuban-Style,Cuban,30 mins,45 mins,1 hr 15 mins,6,578.0,22g,46g,48g
515,Cuban-Style Mojo Shrimp,Cuban,25 mins,10 mins,50 mins,4,372.0,25g,19g,20g
516,Toasted Cuban Sandwich,Cuban,30 mins,15 mins,1 hr 45 mins,8,696.0,54g,30g,24g
517,Pineapple Mango Daiquiri,Cuban,5 mins,,5 mins,1,337.0,0g,41g,1g
518,Shredded Slow Cooker Cuban Beef,Cuban,30 mins,7 hrs 10 mins,7 hrs 40 mins,4,258.0,12g,16g,21g
519,Cuban Banana Casserole,Cuban,10 mins,30 mins,45 mins,8,312.0,17g,42g,2g
520,Cuban Pork,Cuban,15 mins,15 mins,30 mins,4,176.0,7g,2g,26g
521,Sweet Creme de Vie,Cuban,15 mins,10 mins,6 hrs 25 mins,20,260.0,4g,28g,3g
522,Bistec Encebollado (Cuban Steak and Onions),Cuban,10 mins,25 mins,1 hr 35 mins,4,383.0,20g,13g,36g
523,Guava Cuban Pastry (Pastelito de Guayaba),Cuban,20 mins,20 mins,40 mins,18,189.0,11g,22g,2g
524,Smokey Vegetarian Cuban Black Bean Soup,Cuban,15 mins,1 hr 25 mins,9 hrs 40 mins,8,356.0,10g,48g,18g
525,Chicharrones de Pollo,Cuban,20 mins,20 mins,2 hrs 40 mins,6,362.0,12g,23g,29g
526,Cuban Goulash,Cuban,20 mins,40 mins,1 hr,6,197.0,6g,27g,11g
527,Cuban Mini Melts,Cuban,15 mins,10 mins,25 mins,10,208.0,11g,16g,12g
528,Mamita's Mojito Scallop Kabobs with Stuffed Tomatoes,Cuban,20 mins,35 mins,8 hrs 55 mins,2,770.0,21g,99g,56g
529,Danish Almond Puff,Danish,15 mins,1 hr,2 hrs,8,424.0,26g,42g,6g
530,Danish Pastry Apple Bars,Danish,30 mins,1 hr,1 hr 30 mins,12,356.0,18g,47g,4g
531,Danish Cinnamon Snails,Danish,30 mins,10 mins,1 hr 30 mins,15,301.0,15g,37g,6g
532,Torsk (Scandinavian Cod),Danish,10 mins,20 mins,30 mins,6,670.0,47g,33g,30g
533,Pebber Nodder (Danish Christmas Cookies),Danish,15 mins,10 mins,25 mins,100,37.0,2g,4g,1g
534,Sour Cream Banana Cake,Danish,30 mins,30 mins,1 hr,12,802.0,36g,114g,9g
535,Dansk Aebleskiver (Danish Doughnuts),Danish,10 mins,45 mins,55 mins,48,145.0,11g,10g,3g
537,Danish Red Cabbage,Danish,15 mins,1 hr 5 mins,1 hr 20 mins,6,120.0,4g,21g,2g
538,Aebleskiver (Danish Pancakes),Danish,5 mins,5 mins,10 mins,7,127.0,5g,18g,4g
539,Mansaka,Danish,15 mins,35 mins,50 mins,6,537.0,27g,39g,35g
540,Danish Peppernut Christmas Cookies (Pebernodder),Danish,20 mins,10 mins,30 mins,200,19.0,1g,2g,0g
541,Fastelavnsboller (Fastelavn Buns),Danish,1 hr,15 mins,1 hr 45 mins,18,214.0,7g,31g,6g
542,Laura's Famous Aebleskiver,Danish,10 mins,5 mins,15 mins,4,330.0,5g,54g,15g
543,Danish Ebelskiver,Danish,20 mins,10 mins,30 mins,7,271.0,12g,32g,9g
545,Dilled Shrimp (Rejer),Danish,15 mins,5 mins,8 hrs 50 mins,8,183.0,5g,10g,23g
547,Danish Spiced Rye Bread (Sigtebrod),Danish,20 mins,35 mins,3 hrs 25 mins,16,287.0,6g,54g,6g
548,Danish Oatmeal Cookies,Danish,15 mins,20 mins,50 mins,60,61.0,5g,5g,1g
549,Apple Danish with Crescent Roll Dough,Danish,15 mins,40 mins,55 mins,12,461.0,29g,46g,6g
550,Danish Rugbrod (Rye Bread) for the Bread Machine,Danish,10 mins,3 hrs,3 hrs 10 mins,24,81.0,1g,17g,2g
551,Danish Oven Pancake (Aeggekage),Danish,20 mins,20 mins,1 hr 10 mins,8,361.0,20g,34g,12g
552,Danish Chicken Liver Pate,Danish,25 mins,50 mins,1 hr 15 mins,12,168.0,14g,4g,8g
554,Danish Cabbage,Danish,10 mins,24 mins,34 mins,6,126.0,8g,12g,4g
555,Havregrynskugler (Danish Oat Balls),Danish,30 mins,,1 hr 30 mins,20,92.0,4g,13g,2g
556,Sugared Danish Butter Cookies with Pecan Halves,Danish,1 hr,25 mins,1 day 1 hr 45 mins,176,38.0,2g,4g,0g
559,Danish Christmas Red Cabbage,Danish,30 mins,1 hr,1 hr 30 mins,12,144.0,0g,37g,1g
561,Banket,Dutch,25 mins,15 mins,40 mins,24,202.0,12g,21g,3g
562,Poffertjes (Dutch Mini Pancakes),Dutch,5 mins,10 mins,15 mins,12,105.0,1g,19g,4g
563,Dutch Croquetten,Dutch,15 mins,10 mins,25 mins,8,339.0,18g,25g,19g
564,Gehakt Ballen (Dutch Meatballs),Dutch,20 mins,1 hr 5 mins,1 hr 25 mins,4,524.0,37g,24g,23g
565,Jan Hagel Cookies,Dutch,20 mins,30 mins,50 mins,24,157.0,10g,17g,2g
566,Hachee (Dutch Beef Stew),Dutch,10 mins,1 hr 30 mins,1 hr 40 mins,4,384.0,23g,25g,21g
567,Dutch Bokkenpootjes - Goat's Feet,Dutch,40 mins,15 mins,2 hrs 25 mins,12,452.0,15g,63g,23g
568,Speculaas Cookies,Dutch,20 mins,10 mins,30 mins,24,163.0,8g,21g,2g
569,Lahmacun Turkish Pizza,Dutch,2 hrs,20 mins,11 hrs 20 mins,10,480.0,20g,58g,17g
570,Dutch Cookies,Dutch,,,,40,107.0,6g,13g,1g
571,Holland Butter Cookies,Dutch,15 mins,10 mins,25 mins,72,78.0,5g,7g,1g
572,Stroopwafels with Treacle,Dutch,45 mins,1 mins,1 hr 31 mins,12,523.0,20g,81g,6g
573,Holland Boterkoek,Dutch,10 mins,40 mins,50 mins,12,219.0,11g,29g,2g
553,Speculaas Cookies or Spicy Sinterklass Cakes,Dutch,15 mins,15 mins,1 hr 30 mins,30,97.0,5g,11g,1g
575,Stroopwaffels I,Dutch,,,,12,602.0,32g,75g,6g
576,Dutch Boterkoek,Dutch,15 mins,35 mins,1 hr 50 mins,16,236.0,15g,25g,2g
577,Dutch Apple Pie with Oatmeal Streusel,Dutch,15 mins,45 mins,1 hr,8,441.0,20g,63g,4g
578,Botercake (Butter Cake),Dutch,,,,15,276.0,16g,31g,4g
579,Appeltaart (Dutch Apple Tart),Dutch,25 mins,1 hr,1 hr 25 mins,8,445.0,19g,64g,6g
580,Stroopwaffels II,Dutch,10 mins,20 mins,30 mins,24,126.0,4g,20g,1g
581,Pandan Chiffon Cake,Filipino,15 mins,45 mins,1 hr,8,227.0,12g,24g,6g
582,Traditional Filipino Lumpia,Filipino,40 mins,25 mins,1 hr 10 mins,15,168.0,11g,11g,7g
583,Chicken Arroz Caldo (Chicken Rice Porridge),Filipino,20 mins,20 mins,40 mins,5,294.0,15g,25g,16g
584,Quick and Easy Pancit,Filipino,15 mins,15 mins,30 mins,6,369.0,5g,65g,18g
585,Chicken Tinola,Filipino,30 mins,20 mins,50 mins,4,532.0,23g,14g,66g
586,Famous Chicken Adobo,Filipino,15 mins,45 mins,1 hr,6,361.0,22g,7g,33g
588,Pinakbet,Filipino,15 mins,30 mins,45 mins,6,184.0,10g,9g,14g
589,Pork Sinigang,Filipino,15 mins,1 hr,1 hr 15 mins,4,240.0,9g,12g,27g
590,Lumpia (Shanghai Version),Filipino,1 hr,20 mins,1 hr 20 mins,20,262.0,18g,15g,10g
591,Cassava Cake,Filipino,20 mins,1 hr 5 mins,2 hrs 25 mins,10,329.0,16g,42g,8g
592,Lumpia in the Air Fryer,Filipino,15 mins,30 mins,45 mins,16,98.0,6g,7g,5g
593,Filipino Beef Steak,Filipino,15 mins,10 mins,1 hr 25 mins,6,756.0,39g,8g,89g
594,Atsara (Papaya Relish),Filipino,20 mins,10 mins,1 day 1 hr 30 mins,10,112.0,0g,28g,1g
595,Traci's Adobo Seasoning,Filipino,5 mins,,5 mins,21,4.0,0g,1g,0g
597,Empanada Dough,Filipino,20 mins,,20 mins,24,62.0,1g,11g,1g
598,Adobong Pusit (Squid Adobo),Filipino,10 mins,35 mins,45 mins,5,198.0,7g,3g,28g
599,Ginataang Manok (Chicken Cooked in Coconut Milk),Filipino,5 mins,50 mins,55 mins,6,709.0,60g,7g,39g
600,Goat Stew,Filipino,30 mins,1 hr 10 mins,2 hrs 40 mins,4,272.0,7g,27g,26g
601,Filipino Lechon Kawali,Filipino,10 mins,45 mins,1 hr 10 mins,4,502.0,45g,2g,21g
602,Buchi,Filipino,30 mins,45 mins,1 hr 15 mins,10,243.0,9g,38g,2g
603,Filipino Beef Giniling (Afritada Style),Filipino,20 mins,20 mins,40 mins,6,488.0,26g,35g,29g
604,Ube-Macapuno Cake,Filipino,30 mins,30 mins,1 hr,12,714.0,44g,75g,12g
605,Filipino Lumpia,Filipino,1 hr,10 mins,1 hr 10 mins,6,550.0,31g,43g,25g
606,Sinigang na Bangus (Filipino Milkfish in Tamarind Broth),Filipino,20 mins,15 mins,35 mins,5,291.0,7g,38g,23g
607,Siopao (Filipino Steamed Buns),Filipino,30 mins,,1 hr 45 mins,16,153.0,4g,26g,3g
608,Champorado,Filipino,5 mins,25 mins,30 mins,6,428.0,25g,53g,5g
609,Beef Nilaga,Filipino,30 mins,1 hr 40 mins,2 hrs 10 mins,5,983.0,75g,32g,43g
610,Filipino Avocado Milkshake,Filipino,5 mins,,5 mins,2,337.0,19g,38g,8g
611,Siopao (Filipino Steamed Dumplings),Filipino,45 mins,30 mins,1 hr 55 mins,15,346.0,11g,44g,16g
612,Kwek Kwek (Filipino Street Food),Filipino,20 mins,20 mins,1 hr,12,150.0,9g,16g,2g
613,Chewy Coconut Bibingka (Filipino Rice Cake),Filipino,15 mins,45 mins,1 hr 20 mins,24,304.0,10g,50g,4g
614,"Filipino Steamed Rice, Cebu Style",Filipino,10 mins,45 mins,1 hr 15 mins,4,466.0,26g,34g,22g
615,Filipino Ribs,Filipino,15 mins,1 hr 45 mins,2 hrs,12,773.0,59g,19g,39g
616,Filipino Chicken Sopas,Filipino,10 mins,1 hr 10 mins,1 hr 20 mins,6,345.0,14g,35g,20g
617,Leche Flan,Filipino,10 mins,1 hr 10 mins,6 hrs 20 mins,12,387.0,14g,55g,11g
618,Sinigang na Isda sa Miso (Fish Stew with Miso),Filipino,30 mins,20 mins,50 mins,4,404.0,11g,24g,53g
619,Chicken Afritada (Filipino Stew),Filipino,40 mins,50 mins,1 hr 30 mins,6,594.0,45g,25g,23g
620,Garlic Rice,Filipino,5 mins,15 mins,20 mins,4,293.0,9g,46g,6g
621,Instant Pot Filipino Chicken Adobo,Filipino,5 mins,30 mins,40 mins,4,352.0,21g,9g,30g
622,Pochero,Filipino,20 mins,50 mins,1 hr 10 mins,6,959.0,52g,59g,64g
623,Mamon (Sponge Cakes),Filipino,20 mins,40 mins,1 hr 10 mins,16,243.0,9g,35g,5g
624,Filipino Baked Milkfish (Baked Bangus),Filipino,15 mins,1 hr,1 hr 15 mins,4,394.0,16g,14g,50g
625,Biko,Filipino,15 mins,45 mins,11 hrs,12,463.0,10g,90g,5g
626,Filipino-Style Congee (Lugaw),Filipino,25 mins,51 mins,1 hr 16 mins,4,552.0,15g,80g,22g
627,Coconut Sauce,Filipino,5 mins,20 mins,25 mins,10,161.0,8g,23g,1g
628,Paksiw na Pata (Pig's Feet Stew),Filipino,10 mins,1 hr 10 mins,1 hr 20 mins,5,342.0,21g,9g,30g
629,Filipino Fish Escabeche,Filipino,15 mins,30 mins,45 mins,4,259.0,16g,23g,6g
630,Fish Sinigang (Tilapia) - Filipino Sour Broth Dish,Filipino,5 mins,10 mins,15 mins,4,112.0,1g,13g,13g
631,Bistek (Filipino Beef Steak),Filipino,15 mins,30 mins,1 hr 15 mins,4,445.0,17g,48g,26g
632,Karioka Sweet Rice Balls,Filipino,10 mins,10 mins,30 mins,5,414.0,25g,45g,4g
633,Philippine Longanisa de Eugenio (Sweet Sausage),Filipino,45 mins,28 mins,4 days 1 hr 13 mins,12,496.0,44g,9g,15g
634,Mongo Guisado (Mung Bean Soup),Filipino,20 mins,1 hr,1 hr 20 mins,6,202.0,7g,22g,15g
635,Authentic Filipino Pancit,Filipino,15 mins,45 mins,1 hr,6,390.0,17g,42g,17g
636,Filipino Corned Beef and Cabbage,Filipino,10 mins,25 mins,35 mins,4,398.0,29g,9g,25g
637,Pan De Sal I,Filipino,,,,20,175.0,3g,32g,4g
638,Sinigang na Baka,Filipino,15 mins,45 mins,1 hr,6,304.0,20g,15g,18g
639,Caldereta (Filipino Beef Stew),Filipino,20 mins,1 hr 5 mins,1 hr 25 mins,6,518.0,36g,25g,26g
640,Lolah's Chicken Adobo,Filipino,10 mins,1 hr 10 mins,1 hr 20 mins,8,265.0,12g,3g,35g
641,Grilled Chicken Adobo,Filipino,15 mins,35 mins,50 mins,8,255.0,7g,11g,37g
642,Pork and Chicken Adobo,Filipino,20 mins,55 mins,3 hrs 15 mins,4,551.0,37g,4g,49g
643,Filipino Chicken Salad,Filipino,20 mins,30 mins,1 hr 20 mins,12,225.0,15g,21g,3g
644,Lumpia - Filipino Shrimp and Pork Egg Rolls,Filipino,1 hr,30 mins,1 hr 30 mins,75,43.0,2g,4g,2g
645,Finnish Pannu Kakku,Finnish,5 mins,20 mins,30 mins,6,437.0,22g,53g,9g
