recipe_id,recipe,prep_time,cook_time,total_time,servings,calories,fat,carbs,protein
222,Bolo de Fuba Cremoso (Creamy Cornmeal Cake),10 mins,30 mins,40 mins,8,532,22g,76g,12g
223,Caipirinha Cocktail,5 mins,N/A,5 mins,1,165,0g,11g,1g
224,Brazilian-Style Moist Coconut Cake,20 mins,40 mins,4 hrs,12,540,17g,90g,10g
225,Cocada (Brazilian Coconut Sweet),5 mins,20 mins,55 mins,20,155,11g,14g,3g
226,Brazilian Bom-Bocado (Egg Custard),10 mins,10 mins,40 mins,12,147,7g,19g,4g
227,Quick Blender Carrot Cake,10 mins,30 mins,40 mins,10,518,24g,70g,7g
228,Brazilian Banana Bread,25 mins,35 mins,1 hr,12,355,5g,74g,6g
229,Brazilian Whole Banana Pie,20 mins,45 mins,1 hr 5 mins,12,451,11g,83g,11g
230,Brazilian Style Chocolate Pudding,5 mins,10 mins,20 mins,10,163,5g,24g,5g
231,Brazilian Chicken Stew (Galinha Ensopada),10 mins,1 hr 15 mins,1 hr 25 mins,4,425,26g,9g,37g
232,Brazilian Sweet Banana and Rice Dish,20 mins,1 hr 50 mins,2 hrs 10 mins,6,932,15g,178g,24g
233,Feijoada,45 mins,5 hrs,5 hrs 45 mins,6,683,39g,44g,40g
234,Brazilian Collards,10 mins,2 hrs,2 hrs 10 mins,6,269,19g,10g,15g
235,Brazilian-Style Carrot Cake with Chocolate Sauce,20 mins,43 mins,1 hr 8 mins,10,438,16g,72g,6g
236,Brazilian Peanut Fudge,10 mins,N/A,25 mins,12,306,15g,38g,8g
237,Brazilian Broa (Corn Bread),10 mins,10 mins,20 mins,24,117,3g,22g,2g
238,Brigadeiro Chocolate Delights,10 mins,15 mins,1 hr 25 mins,25,97,4g,15g,2g
239,Refreshing Brazilian Lemonade,10 mins,N/A,10 mins,6,145,3g,28g,3g
240,Feijoada Nordestino (Northeastern Brazilian Black Bean Stew),30 mins,1 hr 15 mins,1 hr 50 mins,6,467,12g,77g,12g
241,Brigadeiro Dessert,5 mins,10 mins,1 hr 15 mins,8,338,21g,32g,8g
242,Pao de Queijo (Brazilian Cheese Bread),20 mins,30 mins,1 hr,48,74,3g,10g,1g
243,Instant Pot Bobo de Frango (Brazilian Chicken Stew),20 mins,1 hr,1 hr 25 mins,6,514,30g,38g,23g
244,Brazilian Crispy Cheese Bread,15 mins,30 mins,45 mins,6,257,13g,29g,8g
245,Bolo Facil de Fuba Cremoso (Easy Creamy Cornmeal Cake),5 mins,45 mins,50 mins,12,338,5g,69g,6g
246,Espetinho de Queijo Coalho Com Abacaxi (Brazilian Grilled Cheese with Pineapple),15 mins,5 mins,20 mins,15,83,4g,10g,3g
247,Copycat Wingstop Cajun Corn,10 mins,15 mins,25 mins,8,185,16g,12g,2g
248,Air Fryer Po' Boy,25 mins,10 mins,35 mins,6,655,22g,74g,39g
249,Crawfish Salad,15 mins,N/A,15 mins,4,171,6g,9g,19g
250,Cajun Cashews,10 mins,22 mins,32 mins,4,483,41g,24g,11g
251,5-Ingredient Cajun Pasta,5 mins,20 mins,25 mins,4 to 6,849,67g,39g,24g
252,Cajun Chicken and Sausage Gumbo,45 mins,2 hrs 30 mins,3 hrs 15 mins,10,480,40g,15g,16g
253,Chef John's Chicken Lazone,10 mins,20 mins,1 hr 30 mins,4,411,25g,6g,39g
254,Etouffee vs. Gumbo: What’s the Difference?,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
255,Sheet Pan Cajun Butter Shrimp,15 mins,8 mins,23 mins,6,339,23g,2g,31g
256,Good New Orleans Creole Gumbo,1 hr,2 hrs 40 mins,3 hrs 40 mins,20,283,17g,12g,21g
257,Best Jambalaya,20 mins,45 mins,1 hr 5 mins,6,465,20g,42g,28g
258,Authentic Louisiana Red Beans and Rice,25 mins,3 hrs 5 mins,11 hrs 30 mins,8,630,24g,79g,24g
259,Cajun Seasoning Spice Mix,5 mins,N/A,5 mins,12,6,0g,1g,0g
260,Creole Seasoning Blend,5 mins,N/A,5 mins,20,16,0g,3g,1g
261,Deep-Fried Turkey,30 mins,45 mins,1 hr 25 mins,16,603,34g,2g,69g
262,Cajun Chicken Pasta,15 mins,15 mins,30 mins,2,935,62g,54g,44g
263,Louisiana Crawfish Boil,30 mins,1 hr,1 hr 30 mins,10,541,22g,38g,51g
264,Blackened Seasoning Mix,5 mins,N/A,5 mins,12,9,0g,2g,0g
265,Blackened Fish,15 mins,5 mins,30 mins,6,498,41g,2g,31g
266,Blackened Salmon Fillets,15 mins,10 mins,25 mins,4,511,38g,5g,37g
267,Chef John's Shrimp Étouffée,35 mins,20 mins,1 hr 15 mins,4,424,15g,30g,41g
268,Chef John's Sausage & Shrimp Jambalaya,15 mins,1 hr,1 hr 15 mins,4,495,25g,37g,30g
269,Easy Red Beans and Rice,10 mins,30 mins,40 mins,8,289,6g,42g,16g
270,Authentic New Orleans Red Beans and Rice,20 mins,5 hrs 10 mins,5 hrs 30 mins,10,465,21g,44g,26g
271,Colleen's Slow Cooker Jambalaya,20 mins,3 hrs,3 hrs 20 mins,12,235,14g,6g,20g
272,Mama's Tomato Gravy,5 mins,10 mins,15 mins,8,86,8g,4g,1g
273,Cajun Blackened Catfish,10 mins,10 mins,20 mins,4,466,43g,2g,18g
274,Cajun-Style Blackened Snapper,15 mins,10 mins,25 mins,4,806,72g,6g,36g
275,Easy Cajun Jambalaya,15 mins,30 mins,45 mins,6,488,14g,59g,29g
276,Blackened Tuna,10 mins,10 mins,20 mins,6,243,14g,1g,27g
277,Louisiana Shrimp Creole,15 mins,20 mins,35 mins,5,253,9g,21g,24g
278,Cajun Chicken,15 mins,15 mins,1 hr,10,536,48g,2g,25g
279,Simple Cajun Seasoning,5 mins,N/A,5 mins,20,3,0g,1g,0g
280,Remoulade Sauce à la New Orleans,20 mins,N/A,20 mins,6,359,37g,7g,1g
281,Buffalo Shrimp,15 mins,10 mins,40 mins,4,626,32g,54g,30g
282,Cajun Boudin,45 mins,2 hrs,2 hrs 45 mins,18,188,7g,20g,11g
283,Creole Chitterlings (Chitlins),30 mins,3 hrs 30 mins,4 hrs,20,356,30g,6g,15g
284,Cajun Seafood Pasta,15 mins,30 mins,45 mins,6,695,37g,62g,32g
285,Cajun Deep-Fried Turkey,30 mins,45 mins,9 hrs 35 mins,12,1036,71g,3g,91g
286,Crispy Fried Fish,30 mins,15 mins,45 mins,4,634,24g,69g,29g
287,Easy Sausage and Shrimp Gumbo,20 mins,1 hr 12 mins,1 hr 32 mins,8,568,45g,19g,21g
288,Louisiana Red Beans and Rice,20 mins,8 hrs 10 mins,8 hrs 30 mins,8,556,22g,62g,27g
289,Andouille Sausage,20 mins,15 mins,1 hr 35 mins,24,482,46g,1g,16g
290,Turducken,1 hr,4 hrs,5 hrs,24,836,53g,5g,79g
291,Cajun Shrimp,5 mins,5 mins,10 mins,4,166,5g,1g,28g
292,Air Fryer Beignets,15 mins,15 mins,30 mins,7,88,2g,16g,2g
293,Deep-Fried Turkey Marinade,10 mins,N/A,8 hrs,15,128,9g,11g,2g
294,Crawfish Fettuccine I,15 mins,1 hr 15 mins,1 hr 30 mins,8,490,23g,49g,24g
295,What Is the Holy Trinity of Cajun Cooking?,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
296,Shrimp and Okra Gumbo,15 mins,2 hrs,2 hrs 15 mins,6,394,21g,18g,35g
297,Cajun Ponchartrain Sauce,10 mins,5 mins,15 mins,2,355,35g,4g,8g
298,Okra Gumbo,15 mins,1 hr,1 hr 15 mins,8,105,6g,12g,3g
299,Cajun-Spiced Sauce,5 mins,40 mins,45 mins,5 (1/4 cup servings),102,8g,7g,3g
300,Creamy Cajun Potato Soup,15 mins,30 mins,45 mins,6,620,43g,43g,16g
301,Creamy Cajun Shrimp and Sausage Pasta,20 mins,25 mins,45 mins,6,408,27g,28g,15g
302,Cajun Shrimp and Sausage Pasta Bake,15 mins,45 mins,1 hr,4,635,39g,35g,35g
303,What's the Difference Between Gumbo and Jambalaya?,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
304,Cajun Pastalaya,15 mins,45 mins,1 hr,8,640,32g,54g,37g
305,Easy Creole Okra and Shrimp,20 mins,55 mins,1 hr 15 mins,8,205,7g,10g,26g
306,Creamy Cajun Chicken Pasta,15 mins,15 mins,30 mins,2,1109,82g,54g,43g
307,Cajun Style Stuffed Peppers,45 mins,15 mins,1 hr,6,307,10g,40g,17g
308,Bubba's Jambalaya,25 mins,40 mins,1 hr 5 mins,12,349,14g,32g,23g
309,Oven Baked Jambalaya,45 mins,2 hrs,2 hrs 45 mins,16,541,26g,48g,29g
310,Nanaimo Bars,30 mins,N/A,30 mins,16,311,20g,34g,3g
311,Boneless Buffalo Wings,10 mins,20 mins,50 mins,6,710,47g,44g,28g
312,Maritime Donair Sauce,5 mins,N/A,1 hr 5 mins,6,112,3g,19g,3g
313,Gramma's Date Squares,25 mins,25 mins,50 mins,12,363,13g,64g,4g
314,Jalapeño Jelly,15 mins,45 mins,1 hr,32,109,0g,28g,0g
315,Real Poutine,10 mins,20 mins,30 mins,4,708,46g,51g,24g
316,Best Fried Walleye,20 mins,15 mins,35 mins,4,592,31g,40g,39g
317,Jamaican Style Curry Chicken,10 mins,45 mins,55 mins,4,210,15g,6g,13g
318,French Canadian Tourtière,40 mins,40 mins,2 hrs,8,405,27g,22g,18g
319,Pure Maple Candy,15 mins,10 mins,1 hr 5 mins,18,113,2g,24g,1g
320,Dash's Donair,30 mins,1 hr 15 mins,1 hr 45 mins,4,489,21g,50g,26g
321,Tourtiere (French Canadian Meat Pie),20 mins,2 hrs,2 hrs 25 mins,8,767,47g,47g,37g
322,Apple Cinnamon Oatmeal Muffins,20 mins,15 mins,35 mins,12,196,7g,30g,4g
323,Canadian Yellow Split Pea Soup with Ham,20 mins,3 hrs 10 mins,3 hrs 30 mins,12,172,0g,32g,12g
324,Sautéed Fiddleheads,15 mins,15 mins,30 mins,6,80,7g,3g,2g
325,Instant Pot Baked Beans,15 mins,1 hr 10 mins,2 hrs 5 mins,12,321,15g,36g,11g
326,Elk Steak Marinade,5 mins,10 mins,4 hrs 15 mins,4,259,13g,3g,33g
327,Newfoundland Jigg's Dinner,30 mins,2 hrs 45 mins,11 hrs 15 mins,6,958,24g,144g,46g
328,The Original Donair From the East Coast of Canada,15 mins,1 hr,9 hrs 45 mins,6,450,14g,57g,22g
329,Crispy Ginger Beef,25 mins,20 mins,45 mins,5,364,14g,45g,15g
330,Christmas Brunch Casserole,20 mins,1 hr 15 mins,9 hrs 35 mins,8,421,33g,17g,14g
331,Donair,20 mins,2 hrs 25 mins,3 hrs 15 mins,6,517,15g,67g,28g
332,Nova Scotian Hodge Podge,25 mins,1 hr 10 mins,1 hr 35 mins,6,241,19g,17g,3g
333,Crispy Fried Smelts,10 mins,10 mins,20 mins,3,440,19g,43g,22g
334,Sex-in-a-Pan,25 mins,25 mins,2 hrs 20 mins,25,251,16g,25g,3g
335,Chômeur's Pudding,15 mins,55 mins,1 hr 10 mins,12,344,9g,66g,3g
336,Tourtière (French Canadian Meat Pie),20 mins,2 hrs 45 mins,3 hrs 15 mins,8,485,32g,31g,18g
337,Old-Time Mincemeat Pie,45 mins,2 hrs 55 mins,7 days 3 hrs 40 mins,8,1106,38g,181g,21g
338,Real French Crêpes,5 mins,15 mins,20 mins,7,110,2g,17g,5g
339,Pork Pie,15 mins,50 mins,1 hr 5 mins,8,712,51g,28g,33g
340,Lobster Rolls,15 mins,N/A,15 mins,4,369,11g,25g,40g
341,Butter Tarts,15 mins,20 mins,35 mins,12,641,32g,86g,8g
342,Cretons,10 mins,1 hr 10 mins,1 hr 20 mins,12,101,6g,4g,8g
343,Brown Sugar Pie I,30 mins,30 mins,1 hr,8,346,9g,63g,4g
344,Canadian Pork Loin Chops,30 mins,20 mins,4 hrs 50 mins,6,344,18g,20g,25g
345,Favorite Fry Bread Tacos,20 mins,20 mins,40 mins,6,696,41g,51g,33g
346,Baked Taco Dip,10 mins,30 mins,40 mins,8,317,24g,7g,19g
347,Garlic Prawns,15 mins,3 mins,1 hr 18 mins,6,231,19g,6g,10g
348,Mom's Nova Scotia Seafood Chowder,25 mins,1 hr 5 mins,1 hr 30 mins,20,525,38g,19g,28g
349,Sesame Jellyfish Salad,10 mins,5 mins,30 mins,4,148,14g,3g,5g
350,Thera's Canadian Fried Dough,30 mins,20 mins,1 hr 55 mins,20,284,10g,46g,6g
351,Canadian Walleye (Pickerel),30 mins,15 mins,45 mins,8,439,16g,33g,38g
352,Miraculous Canadian Sugar Pie,10 mins,50 mins,2 hrs,8,331,8g,62g,4g
353,Baked Chicken In a Sweet BBQ Sauce,10 mins,50 mins,1 hr,4,275,4g,32g,25g
354,Northern Ontario Partridge (Ruffed Grouse),25 mins,1 hr,1 hr 25 mins,4,484,26g,12g,30g
355,Apple Crisp Cups,45 mins,20 mins,1 hr 5 mins,48,109,6g,13g,1g
356,Italian-Style Bruschetta,15 mins,5 mins,1 hr 20 mins,8,234,11g,29g,6g
357,Dave Matthews,5 mins,N/A,5 mins,1,N/A,N/A,N/A,N/A
358,Celery Herb Stuffing and Savory Chicken,20 mins,1 hr 15 mins,1 hr 35 mins,5,599,40g,19g,40g
359,Pouding Chomeur,15 mins,35 mins,1 hr,10,602,33g,76g,5g
360,Perfectly Dry Roasted Chickpeas,5 mins,40 mins,3 hrs 30 mins,4,85,1g,16g,4g
361,Poutine Gravy,25 mins,30 mins,55 mins,8,327,22g,18g,14g
362,Rappie Pie,1 hr,2 hrs 5 mins,3 hrs 5 mins,8,733,9g,104g,58g
363,Maple Butter Tarts,15 mins,20 mins,35 mins,16,258,10g,41g,3g
364,Greek Lemon Chicken and Potato Bake,10 mins,1 hr,1 hr 10 mins,4,551,29g,42g,35g
365,Garlic Dill New Potatoes,10 mins,10 mins,20 mins,5,330,7g,62g,6g
366,Raisin Butter Tarts,N/A,N/A,N/A,14,368,15g,54g,4g
367,Newfoundland-Style Pea Soup,20 mins,50 mins,9 hrs 10 mins,10,201,4g,28g,15g
368,Flapper Pie,30 mins,30 mins,1 hr,6,490,22g,66g,9g
369,Browned Butter Banana Bread,15 mins,50 mins,1 hr 20 mins,6,389,17g,55g,5g
370,Maple Walnut Ice Cream,30 mins,35 mins,4 hrs 5 mins,8,487,33g,46g,7g
371,Sausage and Pepper Penne,15 mins,20 mins,35 mins,6,638,22g,85g,27g
372,The Best Ricotta Pancakes,15 mins,10 mins,25 mins,12,86,4g,8g,5g
373,Canadian Sharp Cheddar Cheese Spread,10 mins,5 mins,8 hrs 45 mins,12,116,9g,5g,5g
374,Chilean-Style Sopaipillas,20 mins,25 mins,1 hr,12,286,14g,36g,5g
375,Chilean Empanada,20 mins,40 mins,1 hr 10 mins,12,530,28g,54g,16g
376,Manjar (Dulce de Leche) from Scratch,5 mins,1 hr 30 mins,1 hr 35 mins,16,85,2g,15g,2g
377,Chilean Dobladitas,25 mins,15 mins,40 mins,8,477,28g,49g,7g
378,Pastel de Papas (Chilean Potato Pie),35 mins,1 hr 5 mins,1 hr 50 mins,8,366,25g,22g,14g
379,Empanadas Fritas de Queso,20 mins,20 mins,55 mins,8,343,14g,39g,15g
380,Leche Asada,15 mins,50 mins,1 hr 5 mins,6,258,9g,25g,10g
381,Pastel de Choclo,20 mins,55 mins,1 hr 15 mins,8,435,21g,38g,27g
382,Porotos Granados (Chilean Bean Stew),15 mins,45 mins,1 hr,6,285,4g,53g,14g
383,Isa's Cola de Mono,N/A,45 mins,45 mins,16,N/A,N/A,N/A,N/A
384,Chilean Alfajores,30 mins,2 hrs 15 mins,2 hrs 55 mins,30,86,4g,11g,2g
385,Cazuela de Vaca (Beef and Pumpkin Stew),30 mins,2 hrs 15 mins,2 hrs 45 mins,6,314,11g,35g,22g
386,Lemon Pisco Sour,2 mins,N/A,2 mins,1,N/A,N/A,N/A,N/A
387,"Gambas Pil Pil (Prawns, Chilean Style)",20 mins,12 mins,32 mins,6,278,19g,4g,19g
388,Chilean Pebre,10 mins,N/A,10 mins,6,106,9g,7g,1g
389,Pisco Sour II,5 mins,N/A,5 mins,8,N/A,N/A,N/A,N/A
390,Ajiaco (Beef and Pepper Stew),25 mins,35 mins,1 hr,4,579,24g,34g,54g
391,Creamy Manjar (Dulce de Leche),5 mins,1 hr 25 mins,1 hr 30 mins,50,110,3g,20g,3g
392,Pebre,10 mins,N/A,25 mins,2,164,14g,10g,2g
393,Chilled Lo Mein Noodles with Szechuan Peppercorns,10 mins,5 mins,15 mins,6,145,10g,10g,3g
394,Sheet Pan General Tso's Chicken and Broccoli,10 mins,20 mins,30 mins,4,553,27g,54g,24g
395,4-Ingredient Orange Chicken,5 mins,20 mins,25 mins,4,615,23g,85g,20g
396,Copycat Din Tai Fung Cucumber Salad,10 mins,N/A,50 mins,6,43,2g,5g,1g
397,Baked Sweet And Sour Chicken,20 mins,30 mins,50 mins,4,823,30g,88g,53g
398,Copycat Panda Express Orange Chicken,20 mins,20 mins,40 mins,6,726,27g,76g,45g
399,Ginger Chicken,15 mins,30 mins,45 mins,4,547,20g,40g,46g
400,Veggie Lo Mein,15 mins,15 mins,30 mins,4,285,11g,38g,10g
401,Lazy Wonton Soup,10 mins,30 mins,40 mins,6,418,21g,25g,30g
402,Sesame Chicken with Broccoli,25 mins,20 mins,45 mins,4,652,32g,31g,60g
403,Crispy Chinese Noodles,5 mins,15 mins,20 mins,8,151,6g,20g,3g
404,Shrimp with Broccoli in Garlic Sauce,15 mins,15 mins,30 mins,4,264,9g,15g,30g
405,Copycat Panda Express Chow Mein,5 mins,6 mins,11 mins,4,492,36g,35g,8g
406,Chicken in Black Bean Sauce,15 mins,15 mins,50 mins,6,266,8g,9g,38g
407,Quick Beef Stir-Fry,15 mins,10 mins,25 mins,4,268,16g,9g,23g
408,10 Tasty Taiwanese Recipes to Make at Home,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
409,Orange Chicken,20 mins,20 mins,2 hrs 50 mins,4,445,11g,69g,18g
410,Perfect Pot Stickers,25 mins,5 mins,1 hr,6,439,19g,46g,20g
411,Pork Dumplings,45 mins,15 mins,1 hr,10,752,29g,81g,39g
412,Super Easy Cabbage Stir Fry,10 mins,5 mins,15 mins,4,65,4g,7g,2g
413,Kung Pao Chicken,30 mins,30 mins,1 hr 30 mins,4,437,23g,25g,34g
414,Honey Walnut Shrimp,15 mins,20 mins,35 mins,4,605,26g,68g,26g
415,Sweet and Sour Pork,30 mins,30 mins,2 hrs,4,663,35g,75g,14g
416,Mongolian Beef and Spring Onions,15 mins,10 mins,35 mins,4,391,12g,55g,18g
417,Chinese Pork Dumplings,20 mins,1 hr,1 hr 20 mins,5,540,25g,50g,28g
418,Char Siu (Chinese BBQ Pork),10 mins,35 mins,2 hrs 45 mins,4,483,9g,54g,44g
419,Grilled Asian Chicken,15 mins,15 mins,45 mins,4,217,8g,11g,26g
420,Andrea's Steamed Buns,40 mins,20 mins,2 hrs 10 mins,24,68,2g,11g,1g
421,Chinese Hand-Pulled Noodles in Beef Broth,30 mins,2 hrs 45 mins,3 hrs 55 mins,8,671,15g,101g,29g
422,Chinese Steamed Buns,30 mins,45 mins,4 hrs 45 mins,24,44,1g,8g,1g
423,Black Pepper Chicken,15 mins,15 mins,45 mins,4,484,20g,44g,32g
424,Chinese Tea Eggs,20 mins,3 hrs,11 hrs 20 mins,8,75,5g,1g,7g
425,Shrimp Egg Foo Young,5 mins,20 mins,25 mins,4,227,12g,15g,15g
426,Chinese Spareribs,5 mins,40 mins,2 hrs 45 mins,2,503,31g,23g,30g
427,General Tso's Chicken,25 mins,25 mins,50 mins,6,634,37g,55g,24g
428,Easy Chinese Corn Soup,5 mins,10 mins,15 mins,4,121,2g,24g,5g
429,Wonton Soup,30 mins,10 mins,1 hr 5 mins,6,195,6g,21g,13g
430,Chinese Pepper Steak,15 mins,15 mins,30 mins,4,312,15g,17g,26g
431,Authentic Chinese Egg Rolls (from a Chinese person),1 hr,30 mins,2 hrs 30 mins,20,169,7g,16g,10g
432,General Tao Chicken,25 mins,25 mins,50 mins,6,522,27g,35g,35g
433,Restaurant Style Egg Drop Soup,10 mins,10 mins,20 mins,4,76,4g,4g,5g
434,Chinese Chicken Wings,5 mins,1 hr 5 mins,9 hrs 10 mins,12,256,9g,28g,16g
435,Moo Shu Chicken,20 mins,30 mins,50 mins,4,319,14g,17g,30g
436,"Velveting Chicken Breast, Chinese Restaurant Style",10 mins,10 mins,50 mins,4,156,6g,2g,23g
437,Easy Chinese Fried Noodles,15 mins,25 mins,40 mins,6,161,13g,7g,4g
438,Chinese Black Bean Sauce,15 mins,20 mins,35 mins,15,211,22g,3g,1g
439,Chicken Fried Rice,5 mins,10 mins,15 mins,4,255,10g,26g,14g
440,Spicy Szechuan Green Beans,15 mins,10 mins,25 mins,2,73,3g,11g,3g
441,Quick Chinese-Style Vermicelli (Rice Noodles),5 mins,10 mins,15 mins,4,271,7g,48g,2g
