recipe_id,recipe,prep_time,cook_time,total_time,servings,calories,fat,carbs,protein
442,Daddy's Shrimp Toast,35 mins,15 mins,50 mins,8,666,59g,18g,17g
443,Chinese Chicken Fried Rice,25 mins,15 mins,40 mins,7,425,10g,48g,35g
444,Bang Bang Chicken,15 mins,10 mins,40 mins,4,404,21g,27g,27g
445,Shrimp with Lobster Sauce,5 mins,20 mins,25 mins,4,308,20g,5g,26g
446,Pork Lo Mein,15 mins,15 mins,30 mins,4,415,11g,55g,26g
447,Moo Goo Gai Pan,20 mins,15 mins,35 mins,4,307,10g,23g,34g
448,Szechwan Shrimp,10 mins,5 mins,15 mins,4,142,4g,7g,18g
449,Chinese Broccoli,10 mins,10 mins,20 mins,4,101,4g,15g,1g
450,Taiwanese Popcorn Chicken,30 mins,15 mins,55 mins,6,940,92g,8g,22g
451,Crispy Orange Beef,20 mins,50 mins,1 hr 40 mins,6,507,19g,59g,27g
452,Szechuan Beef,10 mins,10 mins,40 mins,6,306,21g,13g,18g
453,"Super-Simple, Super-Spicy Mongolian Beef",15 mins,10 mins,1 hr 25 mins,4,200,12g,8g,15g
454,Broccoli and Carrot Stir Fry,10 mins,16 mins,26 mins,5,90,6g,8g,3g
455,Green Onion Cakes,20 mins,20 mins,1 hr 10 mins,8,49,5g,2g,1g
456,Colombian Lentils,10 mins,50 mins,1 hr,3,201,5g,31g,9g
457,Aji (Colombian Salsa),30 mins,N/A,30 mins,8,52,4g,5g,1g
458,Colombian Ají,10 mins,N/A,10 mins,16,7,0g,2g,0g
459,9 Warm and Crispy Arepa Recipes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
460,Patacones de Colombia (Fried Plantains),10 mins,10 mins,20 mins,3,105,4g,19g,1g
461,Arepas de Huevos,15 mins,15 mins,35 mins,4,2108,225g,21g,8g
462,Colombian Turmada Potatoes (Papa Turmada),40 mins,50 mins,1 hr 30 mins,6,645,26g,77g,27g
463,Colombian Ahuyama Soup,20 mins,20 mins,40 mins,10,88,3g,15g,2g
464,Roscones,30 mins,20 mins,3 hrs 20 mins,5,601,12g,109g,14g
465,Classic Cuban-Style Picadillo,10 mins,20 mins,30 mins,4,350,19g,24g,24g
466,Mojitos by the Pitcher,10 mins,N/A,10 mins,6,160,0g,20g,0g
467,Virgin Strawberry Daiquiri,5 mins,N/A,5 mins,1,287,0g,74g,0g
468,Cuban Ropa Vieja,15 mins,4 hrs,4 hrs 15 mins,6,261,16g,10g,21g
469,Chef John's Cuban Sandwich,15 mins,10 mins,25 mins,2,1473,85g,85g,88g
470,Easy Mojitos,5 mins,N/A,5 mins,1,121,0g,7g,0g
471,Cuban-Style Yuca,10 mins,15 mins,25 mins,6,268,9g,43g,6g
472,Chef John's Cuban Bread,25 mins,20 mins,12 hrs 15 mins,12,172,4g,29g,4g
473,Cuban Mojito,10 mins,N/A,10 mins,2,N/A,N/A,N/A,N/A
474,Cuban-Style Roast Pork,20 mins,2 hrs 30 mins,11 hrs 20 mins,8,265,15g,2g,29g
475,Rabo Encendido (Cuban Oxtail Stew),35 mins,4 hrs 14 mins,16 hrs 49 mins,8,785,42g,23g,73g
476,Classic Cuban Midnight (Medianoche) Sandwich,15 mins,8 mins,23 mins,4,1453,88g,69g,92g
477,Ropa Vieja (Cuban Beef),15 mins,2 hrs 30 mins,11 hrs 30 mins,8,209,13g,10g,12g
478,Instant Pot® Cuban-Style Black Beans,10 mins,1 hr,1 hr 25 mins,8,234,3g,40g,14g
479,Chef John's Grilled Mojo Beef,10 mins,8 mins,2 hrs 18 mins,4,382,23g,16g,29g
480,Slow Cooker Mojo Pork,20 mins,7 hrs 5 mins,13 hrs 25 mins,16,314,27g,3g,15g
481,Cuban Marinated Steak,15 mins,15 mins,1 hr 5 mins,4,245,16g,4g,21g
482,Boliche (Cuban Pot Roast),30 mins,3 hrs,6 hrs 40 mins,8,586,33g,31g,39g
483,Cuban Shredded Pork,25 mins,1 hr 20 mins,2 hrs 15 mins,5,202,11g,8g,19g
484,Mojo Shrimp,30 mins,15 mins,1 hr 45 mins,4,318,22g,12g,20g
485,Arroz con Leche,10 mins,40 mins,50 mins,10,325,6g,59g,8g
486,Best Ever Cuban Sandwich,40 mins,4 hrs,8 hrs 40 mins,4,N/A,N/A,N/A,N/A
487,Easy Cuban Salad,15 mins,N/A,15 mins,8,190,18g,8g,2g
488,Cuban Chicken,15 mins,15 mins,30 mins,4,308,13g,28g,21g
489,Cuban-Style Picadillo,25 mins,1 hr 10 mins,1 hr 35 mins,6,471,22g,30g,26g
490,10 Traditional Cuban Recipes with Big Flavor,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
491,Cuban Black Bean Soup in the Slow Cooker,10 mins,4 hrs 15 mins,4 hrs 25 mins,6,191,3g,33g,9g
492,Havana Slow Cooker Pork Tenderloin,10 mins,6 hrs,6 hrs 10 mins,6,225,5g,7g,36g
493,Cuban Inspired Millet,20 mins,35 mins,55 mins,8,130,3g,23g,3g
494,Patron Mojito,5 mins,N/A,5 mins,1,184,N/A,14g,0g
495,Vaca Frita (Pan-Fried Beef),15 mins,50 mins,1 hr 45 mins,6,221,15g,8g,15g
496,Abuela's Picadillo,15 mins,1 hr 10 mins,1 hr 25 mins,8,378,22g,22g,24g
497,Cuban Beans and Rice,10 mins,50 mins,1 hr,6,258,3g,49g,7g
498,Chicken Ropa Vieja,40 mins,45 mins,1 hr 25 mins,4,291,11g,11g,35g
499,Pacific Cuban Black Beans and Rice,20 mins,1 hr 15 mins,1 hr 35 mins,6,559,16g,85g,20g
500,Cuban Picadillo,25 mins,30 mins,55 mins,8,539,28g,45g,33g
501,Cuban Tamales,1 hr 30 mins,2 hrs 10 mins,6 hrs 40 mins,14,284,15g,24g,11g
502,Cuban Smoked Sausage with Chickpeas,10 mins,1 hr 10 mins,1 hr 20 mins,6,510,28g,40g,25g
503,Chef John's Picadillo,10 mins,45 mins,55 mins,4,485,27g,26g,37g
504,Cuban Black Beans II,15 mins,1 hr 30 mins,9 hrs 45 mins,8,290,8g,44g,14g
505,Mojo Pollo Asada (Roast Chicken),15 mins,1 hr 5 mins,5 hrs 30 mins,8,562,40g,2g,46g
506,Mojito Perfecto,10 mins,N/A,10 mins,2,139,0g,12g,0g
507,Slow Cooker Cuban Pork,30 mins,9 hrs,10 hrs 30 mins,12,298,15g,8g,31g
508,Baked Cuban Chicken,15 mins,50 mins,2 hrs 5 mins,6,270,13g,10g,28g
509,Cucumber Chili Salad,15 mins,N/A,1 hr 15 mins,4,56,4g,7g,1g
510,"Lomo de Res, Cuban-Style Rib-Eye Steaks",10 mins,10 mins,50 mins,4,389,21g,16g,28g
511,Cuban Chicken Sandwich,15 mins,10 mins,2 hrs 25 mins,4,661,19g,64g,54g
512,Avocado-Lime Shrimp Salad (Ensalada de Camarones con Aguacate y Limon),25 mins,N/A,25 mins,6,301,17g,19g,23g
513,Fricase de Pollo,25 mins,15 mins,1 hr,3,454,27g,7g,43g
514,Rabbit Fricassee Cuban-Style,30 mins,45 mins,1 hr 15 mins,6,578,22g,46g,48g
515,Cuban-Style Mojo Shrimp,25 mins,10 mins,50 mins,4,372,25g,19g,20g
516,Toasted Cuban Sandwich,30 mins,15 mins,1 hr 45 mins,8,696,54g,30g,24g
517,Pineapple Mango Daiquiri,5 mins,N/A,5 mins,1,337,0g,41g,1g
518,Shredded Slow Cooker Cuban Beef,30 mins,7 hrs 10 mins,7 hrs 40 mins,4,258,12g,16g,21g
519,Cuban Banana Casserole,10 mins,30 mins,45 mins,8,312,17g,42g,2g
520,Cuban Pork,15 mins,15 mins,30 mins,4,176,7g,2g,26g
521,Sweet Creme de Vie,15 mins,10 mins,6 hrs 25 mins,20,260,4g,28g,3g
522,Bistec Encebollado (Cuban Steak and Onions),10 mins,25 mins,1 hr 35 mins,4,383,20g,13g,36g
523,Guava Cuban Pastry (Pastelito de Guayaba),20 mins,20 mins,40 mins,18,189,11g,22g,2g
524,Smokey Vegetarian Cuban Black Bean Soup,15 mins,1 hr 25 mins,9 hrs 40 mins,8,356,10g,48g,18g
525,Chicharrones de Pollo,20 mins,20 mins,2 hrs 40 mins,6,362,12g,23g,29g
526,Cuban Goulash,20 mins,40 mins,1 hr,6,197,6g,27g,11g
527,Cuban Mini Melts,15 mins,10 mins,25 mins,10,208,11g,16g,12g
528,Mamita's Mojito Scallop Kabobs with Stuffed Tomatoes,20 mins,35 mins,8 hrs 55 mins,2,770,21g,99g,56g
529,Danish Almond Puff,15 mins,1 hr,2 hrs,8,424,26g,42g,6g
530,Danish Pastry Apple Bars,30 mins,1 hr,1 hr 30 mins,12,356,18g,47g,4g
531,Danish Cinnamon Snails,30 mins,10 mins,1 hr 30 mins,15,301,15g,37g,6g
532,Torsk (Scandinavian Cod),10 mins,20 mins,30 mins,6,670,47g,33g,30g
533,Pebber Nodder (Danish Christmas Cookies),15 mins,10 mins,25 mins,100,37,2g,4g,1g
534,Sour Cream Banana Cake,30 mins,30 mins,1 hr,12,802,36g,114g,9g
535,Dansk Aebleskiver (Danish Doughnuts),10 mins,45 mins,55 mins,48,145,11g,10g,3g
536,Scandinavian Christmas Cookies Bring Old-World Tradition to Your Holiday,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
537,Danish Red Cabbage,15 mins,1 hr 5 mins,1 hr 20 mins,6,120,4g,21g,2g
538,Aebleskiver (Danish Pancakes),5 mins,5 mins,10 mins,7,127,5g,18g,4g
539,Mansaka,15 mins,35 mins,50 mins,6,537,27g,39g,35g
540,Danish Peppernut Christmas Cookies (Pebernodder),20 mins,10 mins,30 mins,200,19,1g,2g,0g
541,Fastelavnsboller (Fastelavn Buns),1 hr,15 mins,1 hr 45 mins,18,214,7g,31g,6g
542,Laura's Famous Aebleskiver,10 mins,5 mins,15 mins,4,330,5g,54g,15g
543,Danish Ebelskiver,20 mins,10 mins,30 mins,7,271,12g,32g,9g
544,What Is a Kringle and How Do You Make One?,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
545,Dilled Shrimp (Rejer),15 mins,5 mins,8 hrs 50 mins,8,183,5g,10g,23g
546,Danish Butter Cookies,40 mins,30 mins,2 hrs 35 mins,84,90,5g,10g,1g
547,Danish Spiced Rye Bread (Sigtebrod),20 mins,35 mins,3 hrs 25 mins,16,287,6g,54g,6g
548,Danish Oatmeal Cookies,15 mins,20 mins,50 mins,60,61,5g,5g,1g
549,Apple Danish with Crescent Roll Dough,15 mins,40 mins,55 mins,12,461,29g,46g,6g
550,Danish Rugbrod (Rye Bread) for the Bread Machine,10 mins,3 hrs,3 hrs 10 mins,24,81,1g,17g,2g
551,Danish Oven Pancake (Aeggekage),20 mins,20 mins,1 hr 10 mins,8,361,20g,34g,12g
552,Danish Chicken Liver Pate,25 mins,50 mins,1 hr 15 mins,12,168,14g,4g,8g
553,Speculaas Cookies or Spicy Sinterklass Cakes,15 mins,15 mins,1 hr 30 mins,30,97,5g,11g,1g
554,Danish Cabbage,10 mins,24 mins,34 mins,6,126,8g,12g,4g
555,Havregrynskugler (Danish Oat Balls),30 mins,N/A,1 hr 30 mins,20,92,4g,13g,2g
556,Sugared Danish Butter Cookies with Pecan Halves,1 hr,25 mins,1 day 1 hr 45 mins,176,38,2g,4g,0g
557,Potato Soup with Gravlax Rosettes,30 mins,20 mins,55 mins,4,331,18g,34g,12g
558,Apple Danish Bars,30 mins,15 mins,1 hr 15 mins,18,250,13g,31g,3g
559,Danish Christmas Red Cabbage,30 mins,1 hr,1 hr 30 mins,12,144,0g,37g,1g
560,Grandma's Aebleskevers,15 mins,20 mins,35 mins,6,298,15g,35g,7g
561,Banket,25 mins,15 mins,40 mins,24,202,12g,21g,3g
562,Poffertjes (Dutch Mini Pancakes),5 mins,10 mins,15 mins,12,105,1g,19g,4g
563,Dutch Croquetten,15 mins,10 mins,25 mins,8,339,18g,25g,19g
564,Gehakt Ballen (Dutch Meatballs),20 mins,1 hr 5 mins,1 hr 25 mins,4,524,37g,24g,23g
565,Jan Hagel Cookies,20 mins,30 mins,50 mins,24,157,10g,17g,2g
566,Hachee (Dutch Beef Stew),10 mins,1 hr 30 mins,1 hr 40 mins,4,384,23g,25g,21g
567,Dutch Bokkenpootjes - Goat's Feet,40 mins,15 mins,2 hrs 25 mins,12,452,15g,63g,23g
568,Speculaas Cookies,20 mins,10 mins,30 mins,24,163,8g,21g,2g
569,Lahmacun Turkish Pizza,2 hrs,20 mins,11 hrs 20 mins,10,480,20g,58g,17g
570,Dutch Cookies,N/A,N/A,N/A,40,107,6g,13g,1g
571,Holland Butter Cookies,15 mins,10 mins,25 mins,72,78,5g,7g,1g
572,Stroopwafels with Treacle,45 mins,1 mins,1 hr 31 mins,12,523,20g,81g,6g
573,Holland Boterkoek,10 mins,40 mins,50 mins,12,219,11g,29g,2g
574,Speculaas Cookies or Spicy Sinterklass Cakes,15 mins,15 mins,1 hr 30 mins,30,97,5g,11g,1g
575,Stroopwaffels I,N/A,N/A,N/A,12,602,32g,75g,6g
576,Dutch Boterkoek,15 mins,35 mins,1 hr 50 mins,16,236,15g,25g,2g
577,Dutch Apple Pie with Oatmeal Streusel,15 mins,45 mins,1 hr,8,441,20g,63g,4g
578,Botercake (Butter Cake),N/A,N/A,N/A,15,276,16g,31g,4g
579,Appeltaart (Dutch Apple Tart),25 mins,1 hr,1 hr 25 mins,8,445,19g,64g,6g
580,Stroopwaffels II,10 mins,20 mins,30 mins,24,126,4g,20g,1g
581,Pandan Chiffon Cake,15 mins,45 mins,1 hr,8,227,12g,24g,6g
582,Traditional Filipino Lumpia,40 mins,25 mins,1 hr 10 mins,15,168,11g,11g,7g
583,Chicken Arroz Caldo (Chicken Rice Porridge),20 mins,20 mins,40 mins,5,294,15g,25g,16g
584,Quick and Easy Pancit,15 mins,15 mins,30 mins,6,369,5g,65g,18g
585,Chicken Tinola,30 mins,20 mins,50 mins,4,532,23g,14g,66g
586,Famous Chicken Adobo,15 mins,45 mins,1 hr,6,361,22g,7g,33g
587,Atchara (Filipino Pickled Red Cabbage),15 mins,N/A,45 mins,8,28,0g,7g,1g
588,Pinakbet,15 mins,30 mins,45 mins,6,184,10g,9g,14g
589,Pork Sinigang,15 mins,1 hr,1 hr 15 mins,4,240,9g,12g,27g
590,Lumpia (Shanghai Version),1 hr,20 mins,1 hr 20 mins,20,262,18g,15g,10g
591,Cassava Cake,20 mins,1 hr 5 mins,2 hrs 25 mins,10,329,16g,42g,8g
592,Lumpia in the Air Fryer,15 mins,30 mins,45 mins,16,98,6g,7g,5g
593,Filipino Beef Steak,15 mins,10 mins,1 hr 25 mins,6,756,39g,8g,89g
594,Atsara (Papaya Relish),20 mins,10 mins,1 day 1 hr 30 mins,10,112,0g,28g,1g
595,Traci's Adobo Seasoning,5 mins,N/A,5 mins,21,4,0g,1g,0g
596,Learn the Filipino Trick for Measuring Water for Rice,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
597,Empanada Dough,20 mins,N/A,20 mins,24,62,1g,11g,1g
598,Adobong Pusit (Squid Adobo),10 mins,35 mins,45 mins,5,198,7g,3g,28g
599,Ginataang Manok (Chicken Cooked in Coconut Milk),5 mins,50 mins,55 mins,6,709,60g,7g,39g
600,Goat Stew,30 mins,1 hr 10 mins,2 hrs 40 mins,4,272,7g,27g,26g
601,Filipino Lechon Kawali,10 mins,45 mins,1 hr 10 mins,4,502,45g,2g,21g
602,Buchi,30 mins,45 mins,1 hr 15 mins,10,243,9g,38g,2g
603,Filipino Beef Giniling (Afritada Style),20 mins,20 mins,40 mins,6,488,26g,35g,29g
604,Ube-Macapuno Cake,30 mins,30 mins,1 hr,12,714,44g,75g,12g
605,Filipino Lumpia,1 hr,10 mins,1 hr 10 mins,6,550,31g,43g,25g
606,Sinigang na Bangus (Filipino Milkfish in Tamarind Broth),20 mins,15 mins,35 mins,5,291,7g,38g,23g
607,Siopao (Filipino Steamed Buns),30 mins,N/A,1 hr 45 mins,16,153,4g,26g,3g
608,Champorado,5 mins,25 mins,30 mins,6,428,25g,53g,5g
609,Beef Nilaga,30 mins,1 hr 40 mins,2 hrs 10 mins,5,983,75g,32g,43g
610,Filipino Avocado Milkshake,5 mins,N/A,5 mins,2,337,19g,38g,8g
611,Siopao (Filipino Steamed Dumplings),45 mins,30 mins,1 hr 55 mins,15,346,11g,44g,16g
612,Kwek Kwek (Filipino Street Food),20 mins,20 mins,1 hr,12,150,9g,16g,2g
613,Chewy Coconut Bibingka (Filipino Rice Cake),15 mins,45 mins,1 hr 20 mins,24,304,10g,50g,4g
614,"Filipino Steamed Rice, Cebu Style",10 mins,45 mins,1 hr 15 mins,4,466,26g,34g,22g
615,Filipino Ribs,15 mins,1 hr 45 mins,2 hrs,12,773,59g,19g,39g
616,Filipino Chicken Sopas,10 mins,1 hr 10 mins,1 hr 20 mins,6,345,14g,35g,20g
617,Leche Flan,10 mins,1 hr 10 mins,6 hrs 20 mins,12,387,14g,55g,11g
618,Sinigang na Isda sa Miso (Fish Stew with Miso),30 mins,20 mins,50 mins,4,404,11g,24g,53g
619,Chicken Afritada (Filipino Stew),40 mins,50 mins,1 hr 30 mins,6,594,45g,25g,23g
620,Garlic Rice,5 mins,15 mins,20 mins,4,293,9g,46g,6g
621,Instant Pot Filipino Chicken Adobo,5 mins,30 mins,40 mins,4,352,21g,9g,30g
622,Pochero,20 mins,50 mins,1 hr 10 mins,6,959,52g,59g,64g
623,Mamon (Sponge Cakes),20 mins,40 mins,1 hr 10 mins,16,243,9g,35g,5g
624,Filipino Baked Milkfish (Baked Bangus),15 mins,1 hr,1 hr 15 mins,4,394,16g,14g,50g
625,Biko,15 mins,45 mins,11 hrs,12,463,10g,90g,5g
626,Filipino-Style Congee (Lugaw),25 mins,51 mins,1 hr 16 mins,4,552,15g,80g,22g
627,Coconut Sauce,5 mins,20 mins,25 mins,10,161,8g,23g,1g
628,Paksiw na Pata (Pig's Feet Stew),10 mins,1 hr 10 mins,1 hr 20 mins,5,342,21g,9g,30g
629,Filipino Fish Escabeche,15 mins,30 mins,45 mins,4,259,16g,23g,6g
630,Fish Sinigang (Tilapia) - Filipino Sour Broth Dish,5 mins,10 mins,15 mins,4,112,1g,13g,13g
631,Bistek (Filipino Beef Steak),15 mins,30 mins,1 hr 15 mins,4,445,17g,48g,26g
632,Karioka Sweet Rice Balls,10 mins,10 mins,30 mins,5,414,25g,45g,4g
633,Philippine Longanisa de Eugenio (Sweet Sausage),45 mins,28 mins,4 days 1 hr 13 mins,12,496,44g,9g,15g
634,Mongo Guisado (Mung Bean Soup),20 mins,1 hr,1 hr 20 mins,6,202,7g,22g,15g
635,Authentic Filipino Pancit,15 mins,45 mins,1 hr,6,390,17g,42g,17g
636,Filipino Corned Beef and Cabbage,10 mins,25 mins,35 mins,4,398,29g,9g,25g
637,Pan De Sal I,N/A,N/A,N/A,20,175,3g,32g,4g
638,Sinigang na Baka,15 mins,45 mins,1 hr,6,304,20g,15g,18g
639,Caldereta (Filipino Beef Stew),20 mins,1 hr 5 mins,1 hr 25 mins,6,518,36g,25g,26g
640,Lolah's Chicken Adobo,10 mins,1 hr 10 mins,1 hr 20 mins,8,265,12g,3g,35g
641,Grilled Chicken Adobo,15 mins,35 mins,50 mins,8,255,7g,11g,37g
642,Pork and Chicken Adobo,20 mins,55 mins,3 hrs 15 mins,4,551,37g,4g,49g
643,Filipino Chicken Salad,20 mins,30 mins,1 hr 20 mins,12,225,15g,21g,3g
644,Lumpia - Filipino Shrimp and Pork Egg Rolls,1 hr,30 mins,1 hr 30 mins,75,43,2g,4g,2g
645,Finnish Pannu Kakku,5 mins,20 mins,30 mins,6,437,22g,53g,9g
646,Cornish Finnish Michigan Pasties,N/A,N/A,N/A,8,882,50g,76g,30g
647,Finnish Nissua,40 mins,30 mins,3 hrs 20 mins,30,216,5g,37g,6g
648,Finnish Kropser (Baked Pancakes),N/A,N/A,N/A,8,228,9g,30g,6g
649,Bread Cheese Is the Best Cheese You Haven't Tried Yet,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
650,Karelian Pies (Karjalanpiirakka),30 mins,55 mins,1 hr 25 mins,16,106,3g,17g,3g
651,Finnish-Style Mojakka,20 mins,2 hrs 55 mins,3 hrs 15 mins,6,891,62g,34g,50g
652,Finnish Meatballs (Lihapyorykoita),20 mins,30 mins,50 mins,4,747,53g,36g,33g
653,Finnish Turnip Casserole,30 mins,1 hr 5 mins,1 hr 35 mins,6,176,8g,23g,4g
654,Kropsua (Finnish Pancake),10 mins,20 mins,30 mins,4,438,28g,36g,11g
655,Finnish Summer Soup,10 mins,25 mins,35 mins,4,563,21g,83g,19g
656,Finnish Blueberry Pie,35 mins,25 mins,1 hr,12,310,13g,47g,4g
657,Finnish-American Flatbread,10 mins,20 mins,2 hrs 15 mins,12,404,4g,78g,13g
658,Pannukakku (Finnish Oven Pancake),10 mins,30 mins,40 mins,12,220,10g,28g,5g
659,Finnish Runeberg Tortes,25 mins,15 mins,1 hr 5 mins,12,257,15g,28g,3g
660,Finnish Oven Pancakes,10 mins,20 mins,30 mins,8,181,8g,21g,5g
